SN	SV-MPR	VA-MPR	V15-MPR	TEMP-MPR(PCB)	COND	Pres	TILT(X)	TILT(Y)	TEMP(TILT)	T(w)	FRAME	TIMER	CHECK(SUM)	DATETAG	TIMETAG2
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2096878270	-0.0030995989	1.4384521190	34654	17.3530487802	225	439.1600000000	0	2017-198	18:07:44.908
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	8.2284742980	-0.0544559892	1.3237409262	34654	17.3530487802	226	439.2600000000	0	2017-198	18:07:44.998
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	8.2222121410	-0.1873863153	1.1033068045	34653	17.3461297494	228	439.4600000000	0	2017-198	18:07:45.208
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2284742980	-0.2659414132	1.0214053923	34653	17.3438234024	229	439.5700000000	0	2017-198	18:07:45.320
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2409986120	-0.3263711209	0.9707799473	34653	17.3461297494	230	439.6600000000	0	2017-198	18:07:45.490
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	8.2535229260	-0.3837815253	0.9320687013	34652	17.3461297494	231	439.7700000000	0	2017-198	18:07:45.520
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2660472400	-0.5046524846	1.1405377059	34652	17.3438234024	233	440.0700000000	0	2017-198	18:07:45.823
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6991491623	8.2785715540	-0.5348716969	1.2522416105	34652	17.3461297494	234	440.1700000000	0	2017-198	18:07:45.996
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2723093970	-0.5333607223	1.3535343388	34652	17.3461297494	235	440.2800000000	0	2017-198	18:07:46.026
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.2848337110	-0.5227839413	1.4593106021	34652	17.3461297494	236	440.3900000000	0	2017-198	18:07:46.136
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.2848337110	-0.4925649646	1.5323199029	34651	17.3484360947	237	440.4800000000	0	2017-198	18:07:46.306
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.2973580250	-0.4563029700	1.6351410773	34651	17.3438234024	238	440.5900000000	0	2017-198	18:07:46.336
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3036201820	-0.4034224149	1.7707675581	34651	17.3415170537	239	440.7000000000	0	2017-198	18:07:46.446
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6915016397	8.3098823390	-0.3550760573	1.8572237153	34651	17.3415170537	240	440.8000000000	0	2017-198	18:07:46.616
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3098823390	-0.3037097044	1.9377264109	34650	17.3415170537	241	440.9000000000	0	2017-198	18:07:46.646
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3161444960	-0.2191100102	1.9451808047	34650	17.3392107033	242	441.0600000000	0	2017-198	18:07:46.816
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3224066530	-0.1617057046	1.9571079901	34650	17.3392107033	243	441.2100000000	0	2017-198	18:07:46.964
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.3411931240	-0.1496208586	2.0316572300	34650	17.3415170537	244	441.3100000000	0	2017-198	18:07:47.058
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.3411931240	-0.1450890656	2.0450768862	34649	17.3369043511	245	441.4700000000	0	2017-198	18:07:47.229
0068	12.1200000000	4.9500000000	14.9700000000	35.5000000000	39.6953253883	8.3599795950	-0.1526420613	1.9436899200	34650	17.3345979972	246	441.6100000000	0	2017-198	18:07:47.370
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.3537174380	-0.1617057046	1.8423167645	34649	17.3415170537	247	441.7100000000	0	2017-198	18:07:47.573
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3599795950	-0.1888969527	1.6873021813	34649	17.3438234024	248	441.8200000000	0	2017-198	18:07:47.573
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.3725039090	-0.3218388111	1.5114593709	34648	17.3299852841	250	442.1200000000	0	2017-198	18:07:47.865
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	8.3662417520	-0.3656516942	1.5233796032	34648	17.3322916415	251	442.2200000000	0	2017-198	18:07:48.039
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	8.3725039090	-0.4064441124	1.5800033170	34648	17.3322916415	252	442.3200000000	0	2017-198	18:07:48.069
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6876779165	8.3975525370	-0.4532811755	1.7722580963	34648	17.3322916415	253	442.4300000000	0	2017-198	18:07:48.179
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6838542189	8.3850282230	-0.4094658157	1.8646773027	34647	17.3299852841	254	442.5300000000	0	2017-198	18:07:48.349
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6838542189	8.3912903800	-0.3218388111	1.7081676474	34647	17.3276789249	255	442.6400000000	0	2017-198	18:07:48.379
0068	12.1200000000	4.9800000000	15.0000000000	36.0000000000	39.6838542189	8.3975525370	-0.3701841321	1.6962444523	34647	17.3299852841	0	442.7500000000	0	2017-198	18:07:48.489
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6876779165	8.4163390080	-0.3324142212	2.0942843619	34647	17.3322916415	2	442.9500000000	0	2017-198	18:07:48.692
0068	12.0600000000	4.9800000000	15.0000000000	36.0000000000	39.6915016397	8.4100768510	-0.2372381274	2.2881636381	34646	17.3276789249	3	443.1100000000	0	2017-198	18:07:48.857
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	8.4100768510	-0.1390466956	2.3836304388	34646	17.3299852841	4	443.2500000000	0	2017-198	18:07:48.997
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	8.4100768510	-0.1012824168	2.4507628581	34646	17.3322916415	5	443.3500000000	0	2017-198	18:07:49.087
0068	12.1200000000	4.9800000000	15.0000000000	36.0000000000	39.6915016397	8.3975525370	-0.0499244745	2.5880301823	34645	17.3299852841	6	443.5100000000	0	2017-198	18:07:49.267
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.4100768510	-0.0756032329	2.7805454179	34645	17.3276789249	7	443.6600000000	0	2017-198	18:07:49.407
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4038146940	-0.0695611338	2.9074237066	34645	17.3299852841	8	443.7600000000	0	2017-198	18:07:49.573
0068	12.0300000000	4.9500000000	15.0000000000	35.5000000000	39.6915016397	8.3850282230	-0.0756032329	3.0193930583	34645	17.3276789249	9	443.8600000000	0	2017-198	18:07:49.603
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3912903800	-0.1330043492	3.2732524546	34645	17.3276789249	11	444.1600000000	0	2017-198	18:07:49.906
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4038146940	-0.1783225218	3.3897580065	34645	17.3299852841	12	444.2600000000	0	2017-198	18:07:50.079
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4163390080	-0.1647269308	3.3539082090	34644	17.3299852841	13	444.3700000000	0	2017-198	18:07:50.109
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3975525370	-0.1919182320	3.4196341520	34644	17.3299852841	14	444.4800000000	0	2017-198	18:07:50.219
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4038146940	-0.2100460311	3.4390542872	34644	17.3322916415	15	444.5700000000	0	2017-198	18:07:50.399
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3975525370	-0.1919182320	3.4480175968	34644	17.3299852841	16	444.6800000000	0	2017-198	18:07:50.429
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4038146940	-0.1994714558	3.4838719103	34643	17.3322916415	17	444.7900000000	0	2017-198	18:07:50.539
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.4038146940	-0.1284726048	3.4913417755	34643	17.3322916415	19	444.9900000000	0	2017-198	18:07:50.739
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.3975525370	-0.0725821804	3.4539931962	34643	17.3299852841	20	445.1500000000	0	2017-198	18:07:50.906
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.3912903800	0.0346613669	3.4151526540	34643	17.3299852841	21	445.3000000000	0	2017-198	18:07:51.046
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.4038146940	0.1207529278	3.3778078829	34643	17.3299852841	22	445.3900000000	0	2017-198	18:07:51.136
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	8.3662417520	0.2113704551	3.3793016379	34642	17.3345979972	23	445.4900000000	0	2017-198	18:07:51.306
0068	12.0900000000	4.9800000000	15.0000000000	36.0000000000	39.7029729616	8.3787660660	0.2521466130	3.4539931962	34642	17.3392107033	24	445.5900000000	0	2017-198	18:07:51.336
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.7029729616	8.3725039090	0.2838606604	3.5331744004	34642	17.3415170537	25	445.7000000000	0	2017-198	18:07:51.446
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.7067967865	8.3662417520	0.3216146321	3.5989161135	34642	17.3553551205	26	445.8000000000	0	2017-198	18:07:51.616
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.7067967865	8.3411931240	0.3472868071	3.6228236246	34642	17.3645804653	27	445.9100000000	0	2017-198	18:07:51.646
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.7029729616	8.3098823390	0.2234523916	3.9501345394	34641	17.3553551205	29	446.2100000000	0	2017-198	18:07:51.950
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	8.2973580250	0.1162219122	4.1684213978	34641	17.3507424383	30	446.3100000000	0	2017-198	18:07:52.123
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.2910958680	-0.0136728342	4.2970311239	34641	17.3484360947	31	446.4100000000	0	2017-198	18:07:52.153
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	8.2723093970	-0.1843650449	4.4854992183	34640	17.3484360947	32	446.5200000000	0	2017-198	18:07:52.263
0068	12.0900000000	4.9500000000	15.0000000000	35.5000000000	39.6953253883	8.2660472400	-0.3218388111	4.6021937059	34640	17.3484360947	33	446.6100000000	0	2017-198	18:07:52.443
0068	12.0000000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	8.2597850830	-0.4804775389	4.6336145573	34640	17.3461297494	34	446.7300000000	0	2017-198	18:07:52.473
0068	12.0900000000	4.9500000000	14.9700000000	35.5000000000	39.6991491623	8.2472607690	-0.6829543507	4.4196795750	34640	17.3507424383	36	446.9300000000	0	2017-198	18:07:52.747
0068	12.0600000000	4.9800000000	15.0000000000	36.0000000000	39.6991491623	8.2222121410	-0.7313109331	4.1415058786	34639	17.3507424383	37	447.0400000000	0	2017-198	18:07:52.777
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	8.2159499840	-0.7207328018	3.3285156433	34639	17.3484360947	39	447.3400000000	0	2017-198	18:07:53.085
0068	12.0600000000	4.9800000000	15.0000000000	36.0000000000	39.6991491623	8.1971635130	-0.6587766250	2.9746033016	34639	17.3507424383	40	447.4400000000	0	2017-198	18:07:53.179
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.1909013560	-0.4411940560	2.1062139367	34638	17.3484360947	42	447.7400000000	0	2017-198	18:07:53.492
0068	12.0300000000	4.9500000000	14.9700000000	35.5000000000	39.6953253883	8.1658527280	-0.3324142212	1.8616958588	34638	17.3507424383	44	447.9500000000	0	2017-198	18:07:53.688
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	8.1470662570	-0.1420678777	1.5949050112	34638	17.3484360947	46	448.2500000000	0	2017-198	18:07:53.997
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	8.1282797860	-0.1088351990	1.6783600179	34637	17.3461297494	47	448.3500000000	0	2017-198	18:07:54.170
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6991491623	8.1157554720	-0.0907085837	1.8780939482	34637	17.3415170537	48	448.4600000000	0	2017-198	18:07:54.200
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6915016397	8.1157554720	-0.1798331504	2.4955211644	34636	17.3553551205	50	448.7300000000	0	2017-198	18:07:54.480
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.0969690010	-0.2840700781	2.9163806365	34636	17.3507424383	51	448.8800000000	0	2017-198	18:07:54.623
0068	12.0900000000	4.9800000000	15.0000000000	36.0000000000	39.6915016397	8.0907068440	-0.3596084643	3.1522851530	34636	17.3484360947	52	448.9700000000	0	2017-198	18:07:54.793
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.0844446870	-0.4275961592	3.3793016379	34636	17.3484360947	53	449.0800000000	0	2017-198	18:07:54.823
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.0844446870	-0.4729229456	3.5421388390	34636	17.3530487802	54	449.1700000000	0	2017-198	18:07:54.993
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.0656582160	-0.4865212400	3.5630562804	34635	17.3530487802	55	449.2800000000	0	2017-198	18:07:55.023
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	8.0468717450	-0.5076743793	3.6317891384	34635	17.3530487802	57	449.4800000000	0	2017-198	18:07:55.227
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6915016397	8.0155609600	-0.5363826730	3.6168466751	34634	17.3438234024	60	449.8800000000	0	2017-198	18:07:55.709
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	8.0155609600	-0.5439375754	3.5092697566	34634	17.3438234024	61	449.9900000000	0	2017-198	18:07:55.739
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.9905123320	-0.4744338613	3.0328305095	34633	17.3461297494	63	450.2900000000	0	2017-198	18:07:56.042
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	7.9842501750	-0.4487484946	2.8178603216	34633	17.3484360947	64	450.3900000000	0	2017-198	18:07:56.215
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6991491623	7.9654637040	-0.4366614104	2.5238694821	34633	17.3507424383	65	450.5000000000	0	2017-198	18:07:56.245
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.9654637040	-0.4547920720	2.4224173211	34633	17.3484360947	66	450.6100000000	0	2017-198	18:07:56.355
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	7.9529393900	-0.4744338613	2.3821386760	34632	17.3484360947	67	450.7100000000	0	2017-198	18:07:56.525
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6953253883	7.9404150760	-0.5227839413	2.2642988494	34633	17.3507424383	68	450.8100000000	0	2017-198	18:07:56.555
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.9466772330	-0.5877567356	2.2583327717	34632	17.3507424383	69	450.9200000000	0	2017-198	18:07:56.665
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.9404150760	-0.6043781203	2.4194336431	34633	17.3530487802	70	451.0100000000	0	2017-198	18:07:56.835
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.9341529190	-0.6391325004	2.6283199561	34632	17.3530487802	71	451.1200000000	0	2017-198	18:07:56.865
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6953253883	7.9153664480	-0.6134444052	2.8342794706	34632	17.3530487802	72	451.2800000000	0	2017-198	18:07:57.035
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	7.8903178200	-0.5590474908	2.9372805577	34631	17.3530487802	73	451.4300000000	0	2017-198	18:07:57.189
0068	12.0900000000	4.9800000000	15.0000000000	36.0000000000	39.6991491623	7.8965799770	-0.5076743793	2.8820463226	34631	17.3622741315	74	451.5200000000	0	2017-198	18:07:57.267
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	7.8777935060	-0.4366614104	3.0791169154	34631	17.3645804653	75	451.6900000000	0	2017-198	18:07:57.454
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	7.8652691920	-0.3535652579	3.3703391526	34630	17.3645804653	76	451.8300000000	0	2017-198	18:07:57.594
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.8590070350	-0.3384573451	3.5511033851	34630	17.3668867975	77	451.9300000000	0	2017-198	18:07:57.797
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	7.8464827210	-0.2901130135	3.7319113465	34631	17.3691931280	78	452.0400000000	0	2017-198	18:07:57.797
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	7.8151719360	0.0573175046	3.6168466751	34630	17.3645804653	81	452.4300000000	0	2017-198	18:07:58.263
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6991491623	7.7901233080	0.1856960272	3.4405481647	34630	17.3645804653	82	452.5400000000	0	2017-198	18:07:58.293
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	7.7963854650	0.3140639114	3.5092697566	34629	17.3645804653	83	452.6500000000	0	2017-198	18:07:58.396
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.7775989940	0.3895694619	3.4719202813	34629	17.3599677962	84	452.7500000000	0	2017-198	18:07:58.576
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.7588125230	0.4182606060	3.5690327998	34629	17.3553551205	85	452.8600000000	0	2017-198	18:07:58.606
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.7525503660	0.3910795354	3.7349002752	34629	17.3599677962	86	452.9700000000	0	2017-198	18:07:58.716
0068	12.0600000000	4.9500000000	15.0000000000	35.5000000000	39.6953253883	7.7275017380	0.2883911856	3.8963201671	34629	17.3622741315	87	453.0600000000	0	2017-198	18:07:58.886
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.7337638950	0.1192425907	3.9037941540	34629	17.3668867975	88	453.1700000000	0	2017-198	18:07:58.916
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.7149774240	-0.2024927557	3.6796070279	34628	17.3691931280	89	453.3300000000	0	2017-198	18:07:59.076
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.6899287960	-0.4563029700	3.7020227164	34628	17.3668867975	90	453.4700000000	0	2017-198	18:07:59.216
0068	12.0900000000	4.9800000000	15.0000000000	36.0000000000	39.6915016397	7.6774044820	-0.6255328676	3.5944335403	34628	17.3668867975	91	453.5600000000	0	2017-198	18:07:59.306
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6953253883	7.6648801680	-0.7826914538	3.6855844791	34628	17.3668867975	92	453.6600000000	0	2017-198	18:07:59.488
0068	12.0600000000	4.9500000000	15.0000000000	36.0000000000	39.6915016397	7.6586180110	-0.9504455919	3.7797356396	34628	17.3668867975	93	453.7700000000	0	2017-198	18:07:59.519
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.6398315400	-1.0910103238	3.8619407891	34627	17.3668867975	94	453.8800000000	0	2017-198	18:07:59.628
