SN	SV-MPR	VA-MPR	V15-MPR	TEMP-MPR(PCB)	COND	Pres	TILT(X)	TILT(Y)	TEMP(TILT)	T(w)	FRAME	TIMER	CHECK(SUM)	DATETAG	TIMETAG2
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6953253883	7.6335693830	-1.1635648456	3.8978149585	34627	17.3691931280	95	453.9700000000	0	2017-198	18:07:59.800
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.6147829120	-1.1771691961	3.9875079086	34627	17.3691931280	96	454.0800000000	0	2017-198	18:07:59.831
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6915016397	7.5709478130	-0.6980656207	3.9531243402	34627	17.3691931280	98	454.3800000000	0	2017-198	18:08:00.129
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.6915016397	7.5584234990	-0.4819884619	3.9845179704	34626	17.3691931280	99	454.4800000000	0	2017-198	18:08:00.303
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.6915016397	7.5458991850	-0.3263711209	3.8858567109	34627	17.3691931280	100	454.5900000000	0	2017-198	18:08:00.333
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6876779165	7.5271127140	-0.2160886779	3.8395203068	34626	17.3668867975	101	454.7000000000	0	2017-198	18:08:00.443
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	7.5208505570	-0.2463022655	3.7438671330	34626	17.3691931280	102	454.7900000000	0	2017-198	18:08:00.613
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.5083262430	-0.3188172786	3.5914451731	34626	17.3714994570	103	454.9000000000	0	2017-198	18:08:00.643
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.5020640860	-0.4094658157	3.4360665412	34625	17.3714994570	104	455.0100000000	0	2017-198	18:08:00.753
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.4832776150	-0.4049332629	3.3150728697	34625	17.3761121104	105	455.1100000000	0	2017-198	18:08:00.923
0068	12.0000000000	4.9800000000	14.9700000000	35.5000000000	39.6915016397	7.4644911440	-0.2296847194	3.0776237608	34624	17.3807247575	106	455.2100000000	0	2017-198	18:08:00.953
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6876779165	7.4331803590	0.1977781639	3.3464397177	34625	17.3853373986	107	455.3700000000	0	2017-198	18:08:01.123
0068	12.0000000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	7.4206560450	0.2596976356	3.8290576451	34625	17.3830310788	108	455.5200000000	0	2017-198	18:08:01.276
0068	12.0600000000	4.9800000000	15.0000000000	36.0000000000	39.6876779165	7.4206560450	0.0588279020	4.4331422134	34625	17.3807247575	109	455.6100000000	0	2017-198	18:08:01.370
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6838542189	7.4018695740	-0.4291070307	5.4090791780	34624	17.3645804653	110	455.7800000000	0	2017-198	18:08:01.541
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.6800305467	7.3830831030	-0.7297997670	5.9215047030	34624	17.3507424383	111	455.9200000000	0	2017-198	18:08:01.682
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6762069000	7.3830831030	-0.8310511460	6.0279292308	34623	17.3000024712	112	456.0100000000	0	2017-198	18:08:01.885
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6609125689	7.3768209460	-0.9232409857	6.0833958678	34623	17.1708416631	113	456.1300000000	0	2017-198	18:08:01.885
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6762069000	7.3893452600	-0.2085353731	6.1868445728	34623	17.3761121104	115	456.4300000000	0	2017-198	18:08:02.177
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3956074170	0.1947576386	6.1058835071	34622	17.3714994570	116	456.5200000000	0	2017-198	18:08:02.351
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.6762069000	7.4081317310	0.5254701765	5.9275000508	34622	17.3668867975	117	456.6300000000	0	2017-198	18:08:02.381
0068	12.1200000000	4.9800000000	14.9700000000	36.0000000000	39.6762069000	7.4081317310	0.5798271229	5.8645512821	34622	17.3668867975	118	456.7400000000	0	2017-198	18:08:02.491
0068	12.0300000000	4.9800000000	14.9700000000	35.0000000000	39.6762069000	7.4081317310	0.3578575790	5.8975237896	34623	17.3691931280	119	456.8400000000	0	2017-198	18:08:02.661
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.4081317310	-0.0499244745	5.9230035355	34622	17.3691931280	120	456.9500000000	0	2017-198	18:08:02.691
0068	12.1200000000	4.9800000000	14.9700000000	36.0000000000	39.6723832789	7.3956074170	-0.4124875249	5.8360761890	34622	17.3714994570	121	457.0500000000	0	2017-198	18:08:02.801
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3893452600	-0.5968229234	5.7326757080	34622	17.3668867975	122	457.1500000000	0	2017-198	18:08:02.971
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6723832789	7.3956074170	-0.5832236616	5.5154311816	34621	17.3461297494	123	457.2600000000	0	2017-198	18:08:03.001
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3893452600	-0.2568771602	5.1724625552	34621	17.3507424383	124	457.4200000000	0	2017-198	18:08:03.171
0068	12.0900000000	4.9500000000	14.9700000000	35.0000000000	39.6723832789	7.3768209460	0.0633590854	5.1260465245	34621	17.3645804653	125	457.5600000000	0	2017-198	18:08:03.309
0068	12.0000000000	4.9800000000	14.9700000000	36.0000000000	39.6723832789	7.3893452600	0.1570005748	5.2533231407	34621	17.3691931280	126	457.6600000000	0	2017-198	18:08:03.402
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6723832789	7.3830831030	0.0255988190	5.3416807739	34620	17.3645804653	127	457.8200000000	0	2017-198	18:08:03.574
0068	12.0300000000	4.9800000000	15.0000000000	35.5000000000	39.6723832789	7.3893452600	-0.4623465769	5.1589866377	34620	17.3645804653	128	457.9700000000	0	2017-198	18:08:03.714
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6723832789	7.3830831030	-0.9217296327	4.9688522618	34620	17.3714994570	129	458.0600000000	0	2017-198	18:08:03.886
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3893452600	-1.2799614771	4.7712833361	34620	17.3714994570	130	458.1700000000	0	2017-198	18:08:03.917
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6723832789	7.3956074170	-0.5666025037	4.8790417533	34619	17.3461297494	132	458.4700000000	0	2017-198	18:08:04.215
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6723832789	7.3768209460	0.1373665379	5.0661591131	34619	17.3668867975	133	458.5600000000	0	2017-198	18:08:04.389
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3956074170	0.9134765615	5.3117278690	34619	17.3761121104	134	458.6800000000	0	2017-198	18:08:04.419
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3768209460	1.3421331467	5.5783507220	34619	17.3714994570	135	458.7800000000	0	2017-198	18:08:04.529
0068	12.0300000000	4.9800000000	14.9700000000	35.0000000000	39.6762069000	7.3893452600	1.4009886852	5.7581498687	34618	17.3507424383	136	458.8800000000	0	2017-198	18:08:04.709
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3893452600	1.1580064883	5.7551528638	34618	17.3092279857	137	458.9900000000	0	2017-198	18:08:04.739
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.6570890498	7.3580344750	0.7806292932	5.6038196529	34618	16.6587101118	138	459.1000000000	0	2017-198	18:08:04.849
0068	12.0600000000	4.9500000000	15.0000000000	35.5000000000	39.6303251348	7.3705587890	0.5224502902	5.5019491084	34618	15.4578666404	139	459.1900000000	0	2017-198	18:08:05.019
0068	12.0900000000	4.9800000000	14.9700000000	36.0000000000	39.5768010860	7.3642966320	0.3925896074	5.5918341661	34618	15.0831942820	140	459.3000000000	0	2017-198	18:08:05.039
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6417952302	7.3642966320	0.4182606060	6.4237806760	34618	16.5064104276	141	459.4600000000	0	2017-198	18:08:05.209
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6609125689	7.3705587890	0.3578575790	7.5419840351	34617	17.0416726657	142	459.6000000000	0	2017-198	18:08:05.362
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6417952302	7.3642966320	0.2687588141	8.2603083351	34617	15.6057980618	143	459.7000000000	0	2017-198	18:08:05.456
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.5691552063	7.3642966320	0.2702690053	8.7686566493	34617	15.0739387907	144	459.8000000000	0	2017-198	18:08:05.659
0068	12.1200000000	4.9800000000	15.0000000000	35.5000000000	39.5997393449	7.3642966320	0.4635613301	8.8649503729	34617	15.1826771622	145	459.9000000000	0	2017-198	18:08:05.659
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.5653323056	7.3642966320	0.7761002080	8.6513152143	34616	15.1479766410	146	460.0100000000	0	2017-198	18:08:05.768
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.5271047260	7.3580344750	1.0810290124	8.4151830648	34616	14.9906293959	147	460.1100000000	0	2017-198	18:08:05.971
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6647361132	7.3705587890	1.3013856927	8.1911512157	34616	17.2861641410	148	460.2100000000	0	2017-198	18:08:05.971
0068	12.0300000000	4.9500000000	14.9700000000	35.5000000000	39.6838542189	7.3956074170	0.8863041842	7.4593754357	34616	17.3738057845	150	460.5100000000	0	2017-198	18:08:06.263
0068	12.1200000000	4.9800000000	15.0000000000	35.5000000000	39.6838542189	7.3893452600	0.7428865121	7.2866775597	34615	17.3784184347	151	460.6100000000	0	2017-198	18:08:06.437
0068	12.0300000000	4.9800000000	15.0000000000	35.5000000000	39.6838542189	7.3893452600	0.7459059685	7.0900002787	34615	17.3807247575	152	460.7200000000	0	2017-198	18:08:06.467
0068	12.0300000000	4.9800000000	14.9700000000	36.0000000000	39.6838542189	7.3956074170	0.7911971070	6.8183396669	34615	17.3784184347	153	460.8300000000	0	2017-198	18:08:06.577
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6838542189	7.4143938880	0.8017648486	6.3787870737	34615	17.3830310788	154	460.9200000000	0	2017-198	18:08:06.747
0068	12.0000000000	4.9500000000	14.9700000000	36.0000000000	39.6876779165	7.3956074170	0.7232599023	5.6937168966	34615	17.3830310788	155	461.0300000000	0	2017-198	18:08:06.777
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6876779165	7.4018695740	0.5239602341	4.8820352637	34615	17.3876437169	156	461.1400000000	0	2017-198	18:08:06.887
0068	12.0600000000	4.9800000000	15.0000000000	35.0000000000	39.6915016397	7.3830831030	0.1298149190	4.0054477890	34615	17.3968689755	157	461.2400000000	0	2017-198	18:08:07.057
0068	12.0600000000	4.9800000000	15.0000000000	36.0000000000	39.6953253883	7.3893452600	-0.2689628426	3.4554871036	34614	17.3945626630	158	461.3400000000	0	2017-198	18:08:07.087
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.3893452600	-0.6557544358	2.9537023350	34614	17.3899500337	159	461.5000000000	0	2017-198	18:08:07.257
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6876779165	7.4018695740	-0.7373556119	2.7850231078	34614	17.2953897023	160	461.6500000000	0	2017-198	18:08:07.410
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.6876779165	7.3830831030	-0.7645569580	2.8686115863	34614	17.3484360947	161	461.7400000000	0	2017-198	18:08:07.488
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6953253883	7.3893452600	-0.8114048392	3.0507474875	34613	17.4014815961	162	461.8400000000	0	2017-198	18:08:07.660
0068	12.1200000000	4.9800000000	15.0300000000	35.5000000000	39.6953253883	7.3768209460	-0.9912533956	3.4166464837	34613	17.3991752865	163	461.9400000000	0	2017-198	18:08:07.691
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	7.3956074170	-1.3162427313	3.8843619434	34613	17.3945626630	164	462.0500000000	0	2017-198	18:08:07.800
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6991491623	7.3768209460	-1.6216435641	4.2716065193	34613	17.3438234024	165	462.1500000000	0	2017-198	18:08:07.972
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.6838542189	7.3705587890	-1.8106593212	4.7009493885	34613	17.2584872611	166	462.2600000000	0	2017-198	18:08:08.003
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.5882700989	7.3517723180	-0.9655594681	6.0264301893	34612	15.2266269177	168	462.5600000000	0	2017-198	18:08:08.301
0068	12.0600000000	4.9800000000	15.0000000000	35.0000000000	39.5806240645	7.3580344750	-0.5152291419	6.4507781276	34612	15.2150616476	169	462.6600000000	0	2017-198	18:08:08.475
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.6609125689	7.3517723180	-0.1012824168	6.9338960345	34612	16.2732931148	170	462.7600000000	0	2017-198	18:08:08.505
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.6762069000	7.3517723180	0.2098602064	7.6246016694	34612	16.9447892688	171	462.8700000000	0	2017-198	18:08:08.615
0068	12.1200000000	4.9800000000	14.9700000000	35.5000000000	39.6723832789	7.3705587890	0.3714484655	8.3760854831	34611	16.3771657535	172	462.9600000000	0	2017-198	18:08:08.795
0068	12.0600000000	4.9500000000	14.9700000000	35.5000000000	39.6800305467	7.3455101610	0.5013109212	9.2306770119	34611	15.5480178310	173	463.0800000000	0	2017-198	18:08:08.825
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6647361132	7.3642966320	0.5103706861	9.9506045801	34611	15.7074748758	174	463.1800000000	0	2017-198	18:08:08.935
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6570890498	7.3642966320	0.4046701303	10.4585787394	34611	16.1024475306	175	463.2800000000	0	2017-198	18:08:09.105
0068	12.0300000000	4.9800000000	15.0000000000	35.5000000000	39.6417952302	7.3705587890	0.1192425907	10.8492107678	34611	15.4624902038	176	463.3900000000	0	2017-198	18:08:09.135
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.5806240645	7.3517723180	-0.5514925147	11.1540126513	34610	15.1433496793	177	463.5500000000	0	2017-198	18:08:09.295
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.5653323056	7.3580344750	-1.2860082939	11.4423285095	34610	15.1757372958	178	463.6900000000	0	2017-198	18:08:09.443
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.5462181908	7.3392480040	-1.6745656570	11.6144642447	34610	15.2220008484	179	463.7900000000	0	2017-198	18:08:09.536
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.5691552063	7.3329858470	-1.8030982492	11.6491980899	34610	15.4994770427	180	463.9500000000	0	2017-198	18:08:09.708
0068	12.0600000000	4.9800000000	15.0000000000	35.5000000000	39.5729781332	7.3329858470	-1.1544953448	11.9180612783	34609	15.5133463493	181	464.1000000000	0	2017-198	18:08:09.848
0068	12.0600000000	4.9800000000	14.9700000000	36.0000000000	39.5500409619	7.3517723180	-0.5711355291	12.2761889211	34609	15.4324362051	182	464.1900000000	0	2017-198	18:08:10.020
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.5538637589	7.3517723180	0.0935666359	13.0549771315	34609	15.5549518240	183	464.3000000000	0	2017-198	18:08:10.051
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.5576865816	7.3517723180	0.5435893707	15.3900243724	34608	15.5179693605	185	464.6000000000	0	2017-198	18:08:10.349
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.5385727267	7.3392480040	0.1872062994	15.5949251298	34608	15.5156578606	186	464.7000000000	0	2017-198	18:08:10.523
0068	12.0900000000	4.9500000000	15.0000000000	35.5000000000	39.5118144232	7.3392480040	-0.4532811755	15.7042277909	34608	15.5295266899	187	464.8100000000	0	2017-198	18:08:10.553
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.5309273668	7.3392480040	-1.0547343351	15.8287302356	34608	15.4948538491	188	464.9200000000	0	2017-198	18:08:10.663
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	39.5538637589	7.3204615330	-1.2829848826	16.1704559520	34608	15.4879189726	189	465.0100000000	0	2017-198	18:08:10.833
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	39.5576865816	7.3329858470	-1.0774067286	17.0140258672	34608	15.4925422351	190	465.1200000000	0	2017-198	18:08:10.863
0068	12.0900000000	4.9800000000	14.9700000000	35.5000000000	39.5194595225	7.3141993760	-0.5998449977	18.5073429297	34607	15.4856073242	191	465.2300000000	0	2017-198	18:08:10.973
0068	12.0300000000	4.9800000000	14.9700000000	35.0000000000	39.5768010860	7.3079372190	-0.2372381274	20.4036151014	34607	15.4185644577	192	465.3200000000	0	2017-198	18:08:11.143
0068	12.0300000000	4.9800000000	14.9700000000	35.0000000000	39.6303251348	7.2828885910	-0.0106519025	23.2973010431	34607	15.3769466397	193	465.4300000000	0	2017-198	18:08:11.173
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	39.6800305467	7.2703642770	0.1207529278	26.4171163311	34607	14.5552576782	194	465.5300000000	0	2017-198	18:08:11.273
0068	12.0600000000	4.9500000000	14.9700000000	35.0000000000	38.9158270774	7.2453156490	0.0890355409	30.8049366489	34607	14.9003568151	195	465.6600000000	0	2017-198	18:08:11.418
0068	12.0000000000	4.9800000000	14.9700000000	36.0000000000	39.5959162370	7.2327913350	-0.5227839413	37.2314496503	34606	15.2266269177	196	465.8000000000	0	2017-198	18:08:11.559
0068	12.0300000000	4.9800000000	15.0000000000	35.5000000000	39.6226785329	7.2265291780	-0.7086435974	39.8658136968	34607	15.2289399329	197	465.9000000000	0	2017-198	18:08:11.652
0068	12.0300000000	4.9800000000	14.9700000000	35.5000000000	39.6226785329	7.2202670210	-0.4185309609	41.8714749443	34606	15.4648019680	198	466.0200000000	0	2017-198	18:08:11.777
0068	12.0000000000	4.9800000000	14.9700000000	35.5000000000	39.5806240645	7.2014805500	0.2023089409	42.6672578391	34607	15.4671137206	199	466.1100000000	0	2017-198	18:08:11.871
0068	12.0000000000	4.9800000000	14.9700000000	35.0000000000	39.6341484742	7.1639076080	-1.2527510931	43.7546542270	34605	15.3676977060	202	466.4400000000	0	2017-198	18:08:12.182
0068	12.0900000000	4.9800000000	15.0000000000	35.0000000000	39.6112088230	7.1701697650	-2.0087725245	43.8600127678	34605	15.3283875595	203	466.5400000000	0	2017-198	18:08:12.289
0068	12.0900000000	4.9500000000	14.9700000000	35.5000000000	39.5806240645	7.1325968230	-2.2840557086	43.9386472808	34605	15.3491992545	204	466.6700000000	0	2017-198	18:08:12.419
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	-14.7450330091	7.1200725090	0.3487969218	43.9779673373	34604	15.4301242768	205	466.8200000000	0	2017-198	18:08:12.569
0068	12.0900000000	4.9800000000	15.0000000000	35.5000000000	-24.9058372786	7.0950238810	-2.3838957270	44.0015602673	34604	17.1385502642	206	466.9100000000	0	2017-198	18:08:12.729
0068	12.0900000000	4.9800000000	15.0000000000	35.0000000000	-25.7076490720	7.0824995670	1.4764412277	44.0235809415	34604	17.3599677962	207	467.0200000000	0	2017-198	18:08:12.769
0068	12.0600000000	4.9800000000	14.9700000000	35.0000000000	-26.4682669022	7.0699752530	-0.2327060782	44.0518940972	34604	17.5352455347	208	467.1600000000	0	2017-198	18:08:12.909
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	-26.5931139923	7.0449266250	-1.7017834357	44.0613320308	34604	17.5329392869	209	467.3000000000	0	2017-198	18:08:13.049
0068	12.0600000000	4.9800000000	14.9700000000	35.5000000000	-26.6467082997	7.0386644680	-1.0789182333	44.0676240463	34604	17.4937329538	210	467.4000000000	0	2017-198	18:08:13.139
