Sample Name, RO-10P0,
Time, 2017/07/12 02:06:01,
Operator, Smith,
Lamp,255,
Slit,0,
Scan From, 850.0nm,
Scan To, 390.0nm,
Scan Step, 1.0nm,
Sample Filter,11,
memo, ,
WL(nm), Abs, T%
390,0.0043,99.93
391,0.0041,99.91
392,0.0039,99.91
393,0.0043,99.94
394,0.0041,99.92
395,0.0041,99.95
396,0.0041,99.95
397,0.0039,99.94
398,0.0041,99.96
399,0.0041,99.96
400,0.0043,99.97
401,0.0041,99.96
402,0.0043,99.97
403,0.0043,99.99
404,0.0041,99.98
405,0.0043,100
406,0.0043,100
407,0.0043,100
408,0.0041,99.99
409,0.0041,99.98
410,0.0043,99.98
411,0.0041,99.99
412,0.0043,100
413,0.0043,100.01
414,0.0043,100.01
415,0.0043,100.01
416,0.0041,100
417,0.0043,100.03
418,0.0041,100.03
419,0.0041,100.03
420,0.0043,100.05
421,0.0041,100.04
422,0.0041,100.03
423,0.0041,100.03
424,0.0043,100.05
425,0.0043,100.05
426,0.0043,100.05
427,0.0041,100.05
428,0.0043,100.06
429,0.0041,100.06
430,0.0041,100.06
431,0.0041,100.05
432,0.0043,100.07
433,0.0041,100.06
434,0.0043,100.07
435,0.0041,100.07
436,0.0041,100.06
437,0.0041,100.06
438,0.0039,100.04
439,0.0041,100.05
440,0.0041,100.07
441,0.0041,100.07
442,0.0041,100.09
443,0.0041,100.08
444,0.0043,100.1
445,0.0043,100.11
446,0.0043,100.1
447,0.0043,100.11
448,0.0041,100.09
449,0.0045,100.12
450,0.0045,100.1
451,0.0047,100.11
452,0.0045,100.12
453,0.0045,100.11
454,0.0045,100.12
455,0.0045,100.13
456,0.0047,100.14
457,0.0047,100.14
458,0.0045,100.13
459,0.0045,100.12
460,0.0045,100.13
461,0.0047,100.14
462,0.0047,100.15
463,0.0045,100.14
464,0.0047,100.14
465,0.0047,100.14
466,0.0047,100.15
467,0.0045,100.15
468,0.0047,100.15
469,0.0045,100.14
470,0.0045,100.15
471,0.0047,100.14
472,0.0045,100.13
473,0.0045,100.15
474,0.0047,100.15
475,0.0045,100.15
476,0.0045,100.16
477,0.0045,100.16
478,0.0047,100.16
479,0.0047,100.16
480,0.0047,100.17
481,0.0047,100.17
482,0.0047,100.17
483,0.0047,100.18
484,0.0045,100.18
485,0.0045,100.17
486,0.0047,100.17
487,0.0045,100.17
488,0.0047,100.18
489,0.0047,100.18
490,0.0047,100.18
491,0.0047,100.18
492,0.0045,100.18
493,0.0045,100.19
494,0.0045,100.2
495,0.0045,100.2
496,0.0047,100.19
497,0.0047,100.17
498,0.0047,100.17
499,0.0045,100.17
500,0.0047,100.18
501,0.0045,100.18
502,0.0045,100.19
503,0.0047,100.2
504,0.0045,100.19
505,0.0049,100.21
506,0.0047,100.18
507,0.0045,100.2
508,0.0045,100.19
509,0.0045,100.18
510,0.0047,100.19
511,0.0047,100.19
512,0.0047,100.19
513,0.0047,100.2
514,0.0047,100.2
515,0.0045,100.19
516,0.0047,100.2
517,0.0047,100.2
518,0.0047,100.21
519,0.0047,100.2
520,0.0047,100.2
521,0.0045,100.22
522,0.0045,100.21
523,0.0047,100.2
524,0.0045,100.21
525,0.0045,100.2
526,0.0045,100.21
527,0.0045,100.2
528,0.0045,100.21
529,0.0047,100.21
530,0.0045,100.2
531,0.0045,100.2
532,0.0047,100.23
533,0.0045,100.21
534,0.0045,100.22
535,0.0047,100.21
536,0.0045,100.21
537,0.0047,100.22
538,0.0045,100.21
539,0.0045,100.22
540,0.0045,100.22
541,0.0045,100.21
542,0.0047,100.24
543,0.0047,100.21
544,0.0045,100.23
545,0.0049,100.23
546,0.0047,100.23
547,0.0047,100.25
548,0.0047,100.23
549,0.0047,100.24
550,0.0049,100.25
551,0.0047,100.23
552,0.0047,100.24
553,0.0049,100.24
554,0.0049,100.24
555,0.0049,100.24
556,0.0047,100.24
557,0.0049,100.23
558,0.0049,100.24
559,0.0051,100.25
560,0.0049,100.24
561,0.0049,100.25
562,0.0047,100.24
563,0.0049,100.26
564,0.0049,100.26
565,0.0047,100.26
566,0.0047,100.25
567,0.0047,100.25
568,0.0047,100.24
569,0.0049,100.25
570,0.0047,100.24
571,0.0051,100.25
572,0.0047,100.23
573,0.0051,100.25
574,0.0051,100.23
575,0.0051,100.25
576,0.0051,100.26
577,0.0051,100.27
578,0.0053,100.26
579,0.0053,100.28
580,0.0051,100.26
581,0.0051,100.26
582,0.0051,100.26
583,0.0051,100.27
584,0.0049,100.27
585,0.0049,100.26
586,0.0049,100.26
587,0.0049,100.27
588,0.0049,100.28
589,0.0047,100.27
590,0.0047,100.28
591,0.0047,100.28
592,0.0045,100.27
593,0.0047,100.27
594,0.0049,100.28
595,0.0047,100.28
596,0.0049,100.28
597,0.0047,100.28
598,0.0049,100.28
599,0.0051,100.28
600,0.0049,100.27
601,0.0051,100.28
602,0.0049,100.3
603,0.0051,100.29
604,0.0049,100.29
605,0.0051,100.29
606,0.0051,100.28
607,0.0051,100.28
608,0.0053,100.3
609,0.0051,100.3
610,0.0053,100.32
611,0.0053,100.32
612,0.0053,100.31
613,0.0053,100.31
614,0.0053,100.32
615,0.0053,100.31
616,0.0053,100.32
617,0.0053,100.31
618,0.0053,100.31
619,0.0051,100.3
620,0.0053,100.3
621,0.0051,100.3
622,0.0053,100.31
623,0.0053,100.31
624,0.0051,100.31
625,0.0051,100.32
626,0.0053,100.32
627,0.0051,100.31
628,0.0053,100.32
629,0.0051,100.31
630,0.0055,100.34
631,0.0053,100.34
632,0.0055,100.33
633,0.0053,100.33
634,0.0053,100.32
635,0.0053,100.32
636,0.0053,100.31
637,0.0055,100.32
638,0.0055,100.32
639,0.0055,100.32
640,0.0055,100.32
641,0.0053,100.32
642,0.0053,100.31
643,0.0051,100.31
644,0.0051,100.32
645,0.0053,100.32
646,0.0051,100.32
647,0.0053,100.33
648,0.0053,100.33
649,0.0053,100.35
650,0.0053,100.34
651,0.0053,100.33
652,0.0053,100.33
653,0.0051,100.33
654,0.0051,100.32
655,0.0051,100.33
656,0.0051,100.32
657,0.0051,100.33
658,0.0051,100.32
659,0.0053,100.34
660,0.0053,100.33
661,0.0051,100.33
662,0.0051,100.32
663,0.0051,100.32
664,0.0051,100.31
665,0.0053,100.33
666,0.0053,100.34
667,0.0053,100.36
668,0.0053,100.34
669,0.0051,100.33
670,0.0051,100.32
671,0.0051,100.32
672,0.0051,100.33
673,0.0049,100.32
674,0.0051,100.34
675,0.0049,100.33
676,0.0049,100.33
677,0.0051,100.33
678,0.0049,100.33
679,0.0051,100.33
680,0.0051,100.33
681,0.0051,100.34
682,0.0051,100.32
683,0.0049,100.32
684,0.0049,100.32
685,0.0047,100.31
686,0.0049,100.31
687,0.0047,100.31
688,0.0049,100.31
689,0.0047,100.31
690,0.0049,100.31
691,0.0049,100.31
692,0.0049,100.31
693,0.0049,100.32
694,0.0049,100.31
695,0.0049,100.31
696,0.0049,100.3
697,0.0049,100.31
698,0.0051,100.32
699,0.0049,100.32
700,0.0051,100.31
701,0.0051,100.31
702,0.0049,100.31
703,0.0049,100.32
704,0.0049,100.32
705,0.0049,100.34
706,0.0051,100.33
707,0.0051,100.33
708,0.0051,100.32
709,0.0051,100.32
710,0.0053,100.33
711,0.0051,100.34
712,0.0051,100.34
713,0.0051,100.35
714,0.0051,100.33
715,0.0053,100.35
716,0.0051,100.33
717,0.0049,100.35
718,0.0051,100.36
719,0.0049,100.34
720,0.0051,100.34
721,0.0049,100.34
722,0.0049,100.34
723,0.0051,100.36
724,0.0051,100.36
725,0.0051,100.36
726,0.0051,100.36
727,0.0051,100.37
728,0.0051,100.36
729,0.0051,100.36
730,0.0051,100.38
731,0.0051,100.36
732,0.0051,100.38
733,0.0051,100.36
734,0.0051,100.36
735,0.0051,100.36
736,0.0051,100.36
737,0.0051,100.36
738,0.0051,100.37
739,0.0051,100.36
740,0.0053,100.38
741,0.0051,100.37
742,0.0051,100.39
743,0.0049,100.38
744,0.0049,100.38
745,0.0051,100.39
746,0.0049,100.37
747,0.0051,100.37
748,0.0051,100.38
749,0.0051,100.38
750,0.0051,100.38
751,0.0051,100.37
752,0.0051,100.38
753,0.0051,100.37
754,0.0049,100.36
755,0.0051,100.37
756,0.0049,100.35
757,0.0049,100.35
758,0.0049,100.34
759,0.0051,100.36
760,0.0049,100.36
761,0.0051,100.38
762,0.0049,100.36
763,0.0049,100.36
764,0.0047,100.35
765,0.0049,100.34
766,0.0047,100.35
767,0.0049,100.34
768,0.0047,100.34
769,0.0049,100.35
770,0.0049,100.34
771,0.0051,100.34
772,0.0051,100.33
773,0.0049,100.34
774,0.0049,100.34
775,0.0049,100.34
776,0.0049,100.33
777,0.0049,100.34
778,0.0049,100.32
779,0.0049,100.34
780,0.0049,100.34
781,0.0051,100.35
782,0.0051,100.35
783,0.0051,100.35
784,0.0051,100.37
785,0.0051,100.38
786,0.0051,100.36
787,0.0053,100.36
788,0.0051,100.36
789,0.0049,100.36
790,0.0049,100.36
791,0.0051,100.35
792,0.0051,100.35
793,0.0051,100.35
794,0.0051,100.36
795,0.0051,100.34
796,0.0051,100.35
797,0.0051,100.35
798,0.0051,100.33
799,0.0051,100.35
800,0.0051,100.36
801,0.0053,100.38
802,0.0053,100.36
803,0.0053,100.37
804,0.0051,100.36
805,0.0051,100.37
806,0.0051,100.36
807,0.0051,100.35
808,0.0049,100.34
809,0.0051,100.36
810,0.0051,100.36
811,0.0051,100.37
812,0.0051,100.36
813,0.0051,100.38
814,0.0051,100.37
815,0.0051,100.36
816,0.0051,100.36
817,0.0051,100.34
818,0.0053,100.36
819,0.0053,100.38
820,0.0051,100.35
821,0.0051,100.36
822,0.0051,100.36
823,0.0053,100.38
824,0.0053,100.39
825,0.0053,100.4
826,0.0055,100.4
827,0.0055,100.4
828,0.0053,100.43
829,0.0053,100.41
830,0.0053,100.41
831,0.0053,100.41
832,0.0053,100.41
833,0.0051,100.41
834,0.0051,100.4
835,0.0051,100.42
836,0.0051,100.42
837,0.0053,100.43
838,0.0051,100.43
839,0.0051,100.43
840,0.0051,100.43
841,0.0051,100.42
842,0.0051,100.42
843,0.0053,100.41
844,0.0053,100.41
845,0.0053,100.42
846,0.0053,100.41
847,0.0051,100.4
848,0.0053,100.42
849,0.0051,100.4
850,0.0051,100.42