gr3_Ccdom_cuvette,,
Wavelength (nm),Abs,
850,-0.0136450585,
849,-0.008021811023,
848,-0.01647527143,
847,-0.009142617695,
846,-0.01515992358,
845,-0.01528609451,
844,-0.01450763736,
843,-0.009362875484,
842,-0.01519746892,
841,-0.008285814896,
840,-0.01339558791,
839,-0.01294838265,
838,-0.01473159716,
837,-0.01857686602,
836,-0.01500460785,
835,-0.0110889338,
834,-0.01031984668,
833,-0.01783440262,
832,-0.0129015455,
831,-0.01566239074,
830,-0.01350510959,
829,-0.01539823879,
828,-0.01478153933,
827,-0.01749757864,
826,-0.01611963287,
825,-0.01239446271,
824,-0.01337083895,
823,-0.0141443694,
822,-0.01362363435,
821,-0.01521076635,
820,-0.01392171066,
819,-0.0122121321,
818,-0.01273596939,
817,-0.0138339093,
816,-0.01275326405,
815,-0.01605981588,
814,-0.01720707305,
813,-0.01518946979,
812,-0.01306309085,
811,-0.01237277593,
810,-0.01637537219,
809,-0.01300109271,
808,-0.01212589722,
807,-0.01680651307,
806,-0.01574642956,
805,-0.01279981434,
804,-0.01495349128,
803,-0.01611948386,
802,-0.01515162364,
801,-0.01393163856,
800,-0.01314326283,
799,-0.01371830143,
798,-0.01526160352,
797,-0.01326103322,
796,-0.01436491124,
795,-0.01562079135,
794,-0.01523446105,
793,-0.01443557907,
792,-0.01356001012,
791,-0.0140281925,
790,-0.01615475118,
789,-0.01350505929,
788,-0.01407971885,
787,-0.01446046773,
786,-0.01449717209,
785,-0.01255514007,
784,-0.01331295259,
783,-0.01497159805,
782,-0.01182205137,
781,-0.01367405616,
780,-0.01346596237,
779,-0.01536340918,
778,-0.01484828722,
777,-0.01511297468,
776,-0.01262590196,
775,-0.0126594929,
774,-0.01399580948,
773,-0.01470201928,
772,-0.01166523527,
771,-0.01423431374,
770,-0.01402348094,
769,-0.01310754847,
768,-0.01362383552,
767,-0.01366648078,
766,-0.01347996574,
765,-0.01289365534,
764,-0.01445631124,
763,-0.01415554527,
762,-0.01434853207,
761,-0.0149287805,
760,-0.01361184381,
759,-0.01222657878,
758,-0.01349602547,
757,-0.01357135084,
756,-0.01436200645,
755,-0.01312904805,
754,-0.0139731504,
753,-0.01325942576,
752,-0.01358103566,
751,-0.01254704222,
750,-0.01421843003,
749,-0.0129425535,
748,-0.01437132247,
747,-0.01379248407,
746,-0.01501876209,
745,-0.01360612363,
744,-0.01422013436,
743,-0.01311890129,
742,-0.01381871384,
741,-0.0132520441,
740,-0.0141605055,
739,-0.01521121617,
738,-0.01379639655,
737,-0.01389232837,
736,-0.01459229924,
735,-0.01507832203,
734,-0.01285123639,
733,-0.01391714811,
732,-0.01380462106,
731,-0.01387763675,
730,-0.01352147013,
729,-0.0127925761,
728,-0.01280192565,
727,-0.01320529077,
726,-0.01335115917,
725,-0.01453297213,
724,-0.01426717918,
723,-0.01335788704,
722,-0.0137164956,
721,-0.01388821751,
720,-0.01358986646,
719,-0.01390386093,
718,-0.01455004513,
717,-0.015116225,
716,-0.01448906027,
715,-0.01398152206,
714,-0.0136110913,
713,-0.01515117381,
712,-0.01408192422,
711,-0.01400262769,
710,-0.01395023894,
709,-0.01368800178,
708,-0.01387432776,
707,-0.01367425639,
706,-0.01479514968,
705,-0.01459985785,
704,-0.01402327977,
703,-0.01457002107,
702,-0.01350134611,
701,-0.01498330198,
700,-0.01408483181,
699,-0.01324175019,
698,-0.01402403228,
697,-0.01406924427,
696,-0.01474581007,
695,-0.01336275693,
694,-0.01363105979,
693,-0.0135974437,
692,-0.0141327437,
691,-0.01398688648,
690,-0.01381114125,
689,-0.01336903218,
688,-0.01361184381,
687,-0.01262444351,
686,-0.01195337623,
685,-0.01395013835,
684,-0.0125454329,
683,-0.0130080767,
682,-0.01155318134,
681,-0.01111759804,
680,-0.01198213454,
679,-0.01210908126,
678,-0.01170061436,
677,-0.01148814429,
676,-0.01044894755,
675,-0.01033880468,
674,-0.009980430827,
673,-0.01027287729,
672,-0.01004989352,
671,-0.01135687996,
670,-0.01042635553,
669,-0.01064565964,
668,-0.0108907558,
667,-0.01097627729,
666,-0.01163726207,
665,-0.01171830297,
664,-0.0111446958,
663,-0.01108691562,
662,-0.01161820907,
661,-0.01173362229,
660,-0.01222667936,
659,-0.01261222269,
658,-0.01296184957,
657,-0.0129052652,
656,-0.01275864244,
655,-0.01254015137,
654,-0.01274426468,
653,-0.0136163095,
652,-0.01331847534,
651,-0.0135392854,
650,-0.01326610427,
649,-0.0131335184,
648,-0.01337786764,
647,-0.01287983451,
646,-0.01324315649,
645,-0.01370425522,
644,-0.01320629567,
643,-0.0122909518,
642,-0.01231707074,
641,-0.01285756938,
640,-0.01200177521,
639,-0.01253517158,
638,-0.01329628285,
637,-0.01276512817,
636,-0.01311804727,
635,-0.01315637212,
634,-0.0130375186,
633,-0.01300144475,
632,-0.01292350702,
631,-0.01315004379,
630,-0.01304148789,
629,-0.01243873779,
628,-0.01335863955,
627,-0.01357526518,
626,-0.01267296914,
625,-0.01296089496,
624,-0.01375732571,
623,-0.01269438863,
622,-0.01287802495,
621,-0.01320539135,
620,-0.01270173024,
619,-0.01379052829,
618,-0.01316099335,
617,-0.01314075105,
616,-0.01335522626,
615,-0.01279021334,
614,-0.01287244633,
613,-0.01352382917,
612,-0.01364555955,
611,-0.01368584484,
610,-0.01400192548,
609,-0.01413038839,
608,-0.01338379178,
607,-0.01404784154,
606,-0.01394733135,
605,-0.01378511172,
604,-0.01381144207,
603,-0.01458078437,
602,-0.01443557907,
601,-0.01363050845,
600,-0.01406207681,
599,-0.01402418222,
598,-0.01407876704,
597,-0.01441955287,
596,-0.01408162434,
595,-0.01360040437,
594,-0.01409555692,
593,-0.01418621186,
592,-0.01460771728,
591,-0.01456105988,
590,-0.01375110541,
589,-0.01353522111,
588,-0.01477553509,
587,-0.01367872115,
586,-0.01367305219,
585,-0.01435739826,
584,-0.013364112,
583,-0.01451354567,
582,-0.01417774335,
581,-0.01394066308,
580,-0.01474545989,
579,-0.01331817359,
578,-0.01354079135,
577,-0.01355137955,
576,-0.01344653778,
575,-0.01360522117,
574,-0.01363828499,
573,-0.01423205901,
572,-0.01315446384,
571,-0.01426066644,
570,-0.01407651138,
569,-0.01314687915,
568,-0.01266839355,
567,-0.0139281787,
566,-0.01333178021,
565,-0.01379965618,
564,-0.01373570692,
563,-0.01381189376,
562,-0.01283057779,
561,-0.01315873303,
560,-0.01299044024,
559,-0.01310116891,
558,-0.01363171265,
557,-0.01322713681,
556,-0.01281409059,
555,-0.01239441242,
554,-0.01230423804,
553,-0.0133358473,
552,-0.01280805841,
551,-0.01165465079,
550,-0.01244900096,
549,-0.01273491327,
548,-0.0126121724,
547,-0.01264506113,
546,-0.01304701436,
545,-0.01354435366,
544,-0.01230851561,
543,-0.0121928528,
542,-0.01239038724,
541,-0.01243838575,
540,-0.01243154332,
539,-0.01251479983,
538,-0.01224726532,
537,-0.01192894764,
536,-0.0120329475,
535,-0.01194471307,
534,-0.01145693287,
533,-0.01118440647,
532,-0.01150947157,
531,-0.01118713152,
530,-0.01131148543,
529,-0.01135319844,
528,-0.01184890326,
527,-0.01184109505,
526,-0.01117759477,
525,-0.01210263651,
524,-0.01108560339,
523,-0.01084642392,
522,-0.01010462549,
521,-0.01082354877,
520,-0.01176954992,
519,-0.01122481935,
518,-0.01100197062,
517,-0.0110091893,
516,-0.01139611751,
515,-0.01145496685,
514,-0.01089277584,
513,-0.0109530054,
512,-0.01137412898,
511,-0.0114079183,
510,-0.01011337619,
509,-0.009836765938,
508,-0.0100761475,
507,-0.01064465009,
506,-0.01004189998,
505,-0.01009961776,
504,-0.0104353521,
503,-0.009711937979,
502,-0.01044813916,
501,-0.009858579375,
500,-0.00947767403,
499,-0.009912172332,
498,-0.01010154001,
497,-0.009667990729,
496,-0.01003476698,
495,-0.009469720535,
494,-0.009556434117,
493,-0.009942735545,
492,-0.009415972047,
491,-0.009840814397,
490,-0.00944317691,
489,-0.009639535099,
488,-0.00934281107,
487,-0.009466023184,
486,-0.008914589882,
485,-0.009405840188,
484,-0.008569911122,
483,-0.008932189085,
482,-0.00882607419,
481,-0.00917181652,
480,-0.008976261131,
479,-0.009126344696,
478,-0.008171666414,
477,-0.00803573709,
476,-0.008500770666,
475,-0.00791191496,
474,-0.007699565962,
473,-0.007801532745,
472,-0.007196858991,
471,-0.006966583896,
470,-0.00730067445,
469,-0.008069735952,
468,-0.007226188667,
467,-0.007017325144,
466,-0.007956801914,
465,-0.007338243537,
464,-0.006793427747,
463,-0.006527903024,
462,-0.006142022088,
461,-0.006232259795,
460,-0.006412475836,
459,-0.006580531597,
458,-0.006777780131,
457,-0.006098478567,
456,-0.006085817702,
455,-0.006015105639,
454,-0.005741951987,
453,-0.004583226051,
452,-0.006351867691,
451,-0.005532935727,
450,-0.005597133189,
449,-0.005405483302,
448,-0.005197941791,
447,-0.004975100514,
446,-0.003739699256,
445,-0.005052480847,
444,-0.003850091947,
443,-0.003959841095,
442,-0.004631122109,
441,-0.004368577152,
440,-0.002979584737,
439,-0.00328253652,
438,-0.004218018614,
437,-0.003675175132,
436,-0.003437580075,
435,-0.003276422154,
434,-0.002990948036,
433,-0.002844694536,
432,-0.003202373162,
431,-0.00261523854,
430,-0.003413489787,
429,-0.003023699159,
428,-0.003515646094,
427,-0.003100657137,
426,-0.003254378214,
425,-0.002783020958,
424,-0.003136946587,
423,-0.003553954884,
422,-0.00145968725,
421,-0.001392501174,
420,-0.0022041786,
419,-0.001477023936,
418,-0.0003143489594,
417,-0.0009423650918,
416,-0.001051095198,
415,-0.0005174627295,
414,-0.001031778869,
413,-0.001206524204,
412,-9.721681272E-5,
411,-0.0006477531279,
410,-0.0004923308152,
409,-0.0008341761422,
408,-0.001280139899,
407,-0.000178938717,
406,-0.000464042736,
405,0.0001931522711,
404,0.0005121710128,
403,0.001005720347,
402,0.0004511419102,
401,0.0003535391006,
400,0.001486246241,
399,0.001947802259,
398,0.001685907831,
397,0.00151079311,
396,0.001363429241,
395,0.001619854709,
394,0.003224414773,
393,0.003468059702,
392,0.002787474543,
391,0.004966320936,
390,0.004423558712,
389,0.003829657566,
388,0.005192083307,
387,0.004786712117,
386,0.004805556964,
385,0.006176146213,
384,0.005764084868,
383,0.005479353014,
382,0.007464556023,
381,0.006843342911,
380,0.009447287768,
379,0.008390787989,
378,0.01065460872,
377,0.0119806882,
376,0.01096762996,
375,0.01087262481,
374,0.01182496827,
373,0.01317808498,
372,0.01028794888,
371,0.01460754778,
370,0.01388628129,
369,0.01524372865,
368,0.01639048755,
367,0.01659921929,
366,0.01627501845,
365,0.01884662732,
364,0.01565482281,
363,0.01908875816,
362,0.02200002596,
361,0.01681970246,
360,0.01695873216,
359,0.01507729292,
358,0.02741628699,
357,0.0315262042,
356,0.03133059666,
355,0.02646887116,
354,0.02758376859,
353,0.03134156018,
352,0.02449298091,
351,0.03962555155,
350,0.02785450034,
349,0.04205284268,
348,0.03426991776,
347,0.02419885434,
346,0.01776620559,
345,0.03437912092,
344,0.03533534706,
343,0.0234045852,
342,0.03541336209,
341,0.03976887465,
340,0.02469087578,
339,0.02478018217,
338,0.0328039825,
337,0.03416458145,
336,0.03963811696,
335,0.03961497545,
334,0.03765965998,
333,0.03943865001,
332,0.03993423656,
331,0.03637814894,
330,0.03831344098,
329,0.04012339562,
328,0.0444066599,
327,0.04212685302,
326,0.03840522468,
325,0.03730090708,
324,0.05079007521,
323,0.04539076611,
322,0.05924393982,
321,0.04780350998,
320,0.04929831252,
319,0.04642480984,
318,0.05149669945,
317,0.0514270477,
316,0.05181108043,
315,0.05060464889,
314,0.05406541005,
313,0.05690134317,
312,0.0577914156,
311,0.05364663154,
310,0.05448602885,
309,0.04615937918,
308,0.05086172,
307,0.04283825308,
306,0.04617109895,
305,0.04407017305,
304,0.04217791185,
303,0.02839741297,
302,0.03083511256,
301,0.02715417556,
300,0.01882848702,
299,0.01324944291,
298,0.01123329811,
297,-0.0001485082903,
296,-0.00407653721,
295,-0.01983864605,
294,-0.01688206382,
293,-0.01139122527,
292,-0.02080121078,
291,-0.02893823572,
290,-0.03477249295,
289,-0.04152342305,
288,-0.04488629475,
287,-0.04464078322,
286,-0.034996178,
285,-0.03452889621,
284,-0.03459506482,
283,-0.03535130247,
282,-0.04107036442,
281,-0.03934329748,
280,-0.04165063053,
279,-0.03759371489,
278,-0.03259410337,
277,-0.0376784578,
276,-0.03624336049,
275,-0.03327547759,
274,-0.0393964462,
273,-0.04208033904,
272,-0.03604213893,
271,-0.03843721375,
270,-0.03388315067,
269,-0.03333229944,
268,-0.0386672169,
267,-0.03761569783,
266,-0.04127689824,
265,-0.03535850719,
264,-0.03282851353,
263,-0.03308419883,
262,-0.03551897407,
261,-0.02908685617,
260,-0.02863764204,
259,-0.02551409975,
258,-0.0227314122,
257,-0.0248351451,
256,-0.03002645634,
255,-0.02426280268,
254,-0.02252456732,
253,-0.01618916914,
252,-0.01803897321,
251,-0.01550760586,
250,-0.01042969152,

