gr3_MQ_cuvette_blank2,,
Wavelength (nm),Abs,
850,-0.004959899001,
849,-0.004959438462,
848,-0.00191325671,
847,-0.001594802015,
846,-0.004107565619,
845,-0.003797028912,
844,-0.006693212315,
843,-0.001803195453,
842,-0.004869908094,
841,-0.0001593247871,
840,-0.005034570117,
839,-0.001866658102,
838,-0.00441644527,
837,-0.01153977215,
836,-0.008752712049,
835,-0.003414568491,
834,-0.00101798831,
833,-0.004221145995,
832,-0.006420433521,
831,-0.006030678749,
830,-0.005392853636,
829,-0.004038069397,
828,-0.00555195054,
827,-0.008338839747,
826,-0.006864420604,
825,-0.00494996924,
824,-0.003112685634,
823,-0.007092712913,
822,-0.00507371733,
821,-0.003864921629,
820,-0.005074843299,
819,-0.002844848903,
818,-0.00227484433,
817,-0.006044310983,
816,-0.002364808228,
815,-0.005437132437,
814,-0.00543012796,
813,-0.005090552382,
812,-0.006226646248,
811,-0.005318908952,
810,-0.00478778407,
809,-0.005746396724,
808,-0.003265631618,
807,-0.007767105941,
806,-0.006373448763,
805,-0.003371469909,
804,-0.00561588956,
803,-0.004118796904,
802,-0.004929750692,
801,-0.00521958014,
800,-0.005491937976,
799,-0.003882111283,
798,-0.006821153685,
797,-0.003249188419,
796,-0.005966187455,
795,-0.004491670989,
794,-0.006046148948,
793,-0.006446041167,
792,-0.004359761253,
791,-0.003802879481,
790,-0.006818503141,
789,-0.003936908208,
788,-0.003044058103,
787,-0.004892330617,
786,-0.006207762752,
785,-0.004121566191,
784,-0.004252471495,
783,-0.004167820793,
782,-0.004140489269,
781,-0.005021827295,
780,-0.004576617386,
779,-0.005215129815,
778,-0.005013843533,
777,-0.006427932531,
776,-0.004233297426,
775,-0.005528283771,
774,-0.004646437243,
773,-0.006491538603,
772,-0.003510459093,
771,-0.005538047291,
770,-0.004003907088,
769,-0.005390092265,
768,-0.005034212023,
767,-0.005167605355,
766,-0.003448212286,
765,-0.00225146208,
764,-0.005490302108,
763,-0.006239710841,
762,-0.00413669413,
761,-0.005417652428,
760,-0.004364066757,
759,-0.003931059502,
758,-0.00472228881,
757,-0.004390769172,
756,-0.003879853524,
755,-0.004086076748,
754,-0.004094231408,
753,-0.004193561152,
752,-0.003954248969,
751,-0.002806837671,
750,-0.004543676041,
749,-0.003464545123,
748,-0.005762184039,
747,-0.004109822214,
746,-0.005679104477,
745,-0.004739547148,
744,-0.005046954378,
743,-0.004152488429,
742,-0.005075047724,
741,-0.004708922468,
740,-0.004334081896,
739,-0.005233647302,
738,-0.004228990525,
737,-0.005880848505,
736,-0.003522784216,
735,-0.004497461021,
734,-0.004720240366,
733,-0.005186738446,
732,-0.004314142279,
731,-0.004124181345,
730,-0.005046442617,
729,-0.004040480126,
728,-0.004230015911,
727,-0.004543880932,
726,-0.005067627877,
725,-0.00517839985,
724,-0.004755165894,
723,-0.004774573259,
722,-0.004314090591,
721,-0.005004733801,
720,-0.00469929399,
719,-0.005175637547,
718,-0.00521221431,
717,-0.005276203621,
716,-0.004779591225,
715,-0.00530806696,
714,-0.004062791821,
713,-0.005336757284,
712,-0.004922737833,
711,-0.004919564351,
710,-0.00469806511,
709,-0.005931614898,
708,-0.00483309757,
707,-0.004795055371,
706,-0.006092556752,
705,-0.005445670802,
704,-0.005035798531,
703,-0.004403889179,
702,-0.004892894067,
701,-0.004881529137,
700,-0.005587217864,
699,-0.005033034831,
698,-0.003959379159,
697,-0.004808521364,
696,-0.005189040676,
695,-0.004338746425,
694,-0.004897398874,
693,-0.004687412176,
692,-0.005244696047,
691,-0.005524858832,
690,-0.005635054316,
689,-0.005767139606,
688,-0.005990851671,
687,-0.004798178561,
686,-0.005114805419,
685,-0.005473329686,
684,-0.006186479703,
683,-0.005738017615,
682,-0.00540788658,
681,-0.004008523654,
680,-0.004643568769,
679,-0.005140183028,
678,-0.005284284707,
677,-0.004847791512,
676,-0.004318396561,
675,-0.005296508316,
674,-0.004990505986,
673,-0.004968037363,
672,-0.004858184606,
671,-0.00534059247,
670,-0.005149750505,
669,-0.005031601992,
668,-0.004650432616,
667,-0.005206996575,
666,-0.004927088972,
665,-0.004974793177,
664,-0.00414351467,
663,-0.005756972823,
662,-0.0058450941,
661,-0.005448482931,
660,-0.005266280845,
659,-0.006388498936,
658,-0.005297735799,
657,-0.005732806399,
656,-0.006238843314,
655,-0.00528919464,
654,-0.005416374188,
653,-0.005365036428,
652,-0.005425935611,
651,-0.005195179489,
650,-0.005449351855,
649,-0.005065427627,
648,-0.005489330739,
647,-0.005355934147,
646,-0.004966297187,
645,-0.005339825526,
644,-0.004807343706,
643,-0.005239478778,
642,-0.004806883167,
641,-0.004867143463,
640,-0.004353405442,
639,-0.004108591471,
638,-0.005532475654,
637,-0.004556227941,
636,-0.005437899381,
635,-0.005169293378,
634,-0.005271958187,
633,-0.005443472415,
632,-0.005250424612,
631,-0.004839906935,
630,-0.004844463896,
629,-0.004817021079,
628,-0.005631681532,
627,-0.0054022111,
626,-0.005289961584,
625,-0.005732295569,
624,-0.005704193376,
623,-0.005411874503,
622,-0.004989328794,
621,-0.004894071259,
620,-0.004842108581,
619,-0.005573060364,
618,-0.005174665246,
617,-0.005206842907,
616,-0.005708587356,
615,-0.005676907022,
614,-0.005177479237,
613,-0.005287967157,
612,-0.005590948742,
611,-0.005616196431,
610,-0.005951429252,
609,-0.005845554173,
608,-0.005268582609,
607,-0.005534162279,
606,-0.005389274098,
605,-0.004747484345,
604,-0.004823165014,
603,-0.005635718815,
602,-0.005594628863,
601,-0.004997364245,
600,-0.006037418265,
599,-0.005426548887,
598,-0.005317221396,
597,-0.00620658882,
596,-0.005624833517,
595,-0.005311902612,
594,-0.005758045707,
593,-0.00527870981,
592,-0.005499452818,
591,-0.005491222255,
590,-0.005202801898,
589,-0.005864861887,
588,-0.006511481013,
587,-0.005607916974,
586,-0.004755524453,
585,-0.005732959602,
584,-0.005213339813,
583,-0.005820932798,
582,-0.006374877412,
581,-0.005582669284,
580,-0.006031087134,
579,-0.005059389398,
578,-0.005152308382,
577,-0.005497254897,
576,-0.005377308931,
575,-0.004953808151,
574,-0.005786297377,
573,-0.005472920369,
572,-0.005008111708,
571,-0.005459474865,
570,-0.005230987445,
569,-0.005009903107,
568,-0.00508543523,
567,-0.005584815517,
566,-0.006120174192,
565,-0.005435292143,
564,-0.005698061548,
563,-0.005430843681,
562,-0.004702264443,
561,-0.005618751515,
560,-0.00528152287,
559,-0.005277686752,
558,-0.005968536716,
557,-0.005639756098,
556,-0.004975867923,
555,-0.004947153851,
554,-0.004773037042,
553,-0.004789217841,
552,-0.005320903379,
551,-0.005349797662,
550,-0.005283415318,
549,-0.005054784007,
548,-0.005329648498,
547,-0.006168768741,
546,-0.005538456142,
545,-0.00600851886,
544,-0.005626264494,
543,-0.005641697906,
542,-0.00617428124,
541,-0.005554301664,
540,-0.004913677461,
539,-0.006075811572,
538,-0.005205308087,
537,-0.005560077727,
536,-0.004898729734,
535,-0.004388104193,
534,-0.00577112427,
533,-0.005291802809,
532,-0.005810052156,
531,-0.005117363762,
530,-0.005123299081,
529,-0.004748662468,
528,-0.005619978067,
527,-0.005083900411,
526,-0.004531892017,
525,-0.006003923248,
524,-0.005402466748,
523,-0.005458707921,
522,-0.004229298327,
521,-0.005719777197,
520,-0.006241497118,
519,-0.005607508123,
518,-0.005158293992,
517,-0.00525027141,
516,-0.005566057749,
515,-0.005004222039,
514,-0.005033853464,
513,-0.005105544347,
512,-0.005790895317,
511,-0.005752732046,
510,-0.006001676898,
509,-0.004636910278,
508,-0.004833967891,
507,-0.005466427654,
506,-0.005338598043,
505,-0.005268787034,
504,-0.005684827454,
503,-0.005071005318,
502,-0.005869101267,
501,-0.004888901021,
500,-0.005215436686,
499,-0.006151465233,
498,-0.005441427231,
497,-0.005773678888,
496,-0.005278044846,
495,-0.004463949706,
494,-0.005263109691,
493,-0.005391984247,
492,-0.004842978902,
491,-0.004877177533,
490,-0.006084898952,
489,-0.005145606119,
488,-0.005183822475,
487,-0.005696835462,
486,-0.005661985837,
485,-0.005125754979,
484,-0.00493123522,
483,-0.006200617645,
482,-0.005282750353,
481,-0.005377667025,
480,-0.005356087349,
479,-0.006415281445,
478,-0.005074433982,
477,-0.005019217264,
476,-0.005820677616,
475,-0.005373729393,
474,-0.004530457314,
473,-0.005006576423,
472,-0.00472397916,
471,-0.0052276114,
470,-0.005649056751,
469,-0.005592277739,
468,-0.005604543723,
467,-0.0048606419,
466,-0.005956689361,
465,-0.005243161228,
464,-0.006096845027,
463,-0.004525385331,
462,-0.005168884527,
461,-0.005155173596,
460,-0.004932053853,
459,-0.005435700994,
458,-0.004747996572,
457,-0.006262777373,
456,-0.004134027753,
455,-0.005299372599,
454,-0.005022645928,
453,-0.004473327193,
452,-0.004938913044,
451,-0.004736627918,
450,-0.005365752149,
449,-0.005182646215,
448,-0.005334762391,
447,-0.0046971431,
446,-0.004491209984,
445,-0.00534391636,
444,-0.005160391796,
443,-0.00541836815,
442,-0.005120535847,
441,-0.005242189392,
440,-0.004842415918,
439,-0.004775546025,
438,-0.005384569988,
437,-0.005313692614,
436,-0.005090143066,
435,-0.004788910504,
434,-0.00468495395,
433,-0.0050092889,
432,-0.004744463135,
431,-0.004917618819,
430,-0.005016658455,
429,-0.00520341564,
428,-0.005700821057,
427,-0.005110865459,
426,-0.005790792871,
425,-0.004815331195,
424,-0.005104470067,
423,-0.007522326428,
422,-0.005900154822,
421,-0.004812361673,
420,-0.00560387969,
419,-0.005391984247,
418,-0.004725515377,
417,-0.00352473557,
416,-0.003774139099,
415,-0.005244593602,
414,-0.005668986589,
413,-0.005407426506,
412,-0.00477544358,
411,-0.004904002417,
410,-0.005493573844,
409,-0.005845656153,
408,-0.006159121636,
407,-0.004153873306,
406,-0.005751761608,
405,-0.004936967976,
404,-0.00519154733,
403,-0.004690689966,
402,-0.004724542145,
401,-0.005061180331,
400,-0.00496235583,
399,-0.003902840661,
398,-0.004586709663,
397,-0.004179511685,
396,-0.005069368053,
395,-0.00454710843,
394,-0.004525385331,
393,-0.004211301915,
392,-0.005936568603,
391,-0.00275853416,
390,-0.00256238482,
389,-0.005868794862,
388,-0.00385465892,
387,-0.005203466862,
386,-0.006059627514,
385,-0.004178588744,
384,-0.004427822307,
383,-0.003074800363,
382,-0.004058278166,
381,-0.004143617116,
380,-0.003298670286,
379,-0.003723633476,
378,-0.004937121645,
377,-0.00476187421,
376,-0.003554160241,
375,-0.003704281524,
374,-0.001135064755,
373,-0.002097797813,
372,-0.004877894651,
371,-0.002778442577,
370,-0.001792213647,
369,-0.002194494708,
368,-0.002707807347,
367,-0.004018321168,
366,-0.002615701873,
365,-0.007457343861,
364,-0.005408039782,
363,-0.00422124844,
362,-0.003240658203,
361,-0.007303423714,
360,0.001071083243,
359,-0.005806884728,
358,-0.002788267797,
357,-0.007820804603,
356,0.002239490161,
355,-0.01149137132,
354,-0.001638283604,
353,0.00590533996,
352,-0.0125015704,
351,-0.003422684269,
350,-0.01624901779,
349,-0.01777134277,
348,0.0002647906076,
347,-0.0117131127,
346,-0.008494373411,
345,0.001045834739,
344,0.007717601024,
343,-0.003799954196,
342,-0.006226084661,
341,-0.006175250746,
340,-0.006116702687,
339,-0.003421554342,
338,-0.008499653079,
337,-0.003930957057,
336,0.007288465276,
335,-0.001270796638,
334,-0.004972183146,
333,0.002847790485,
332,-0.003142138012,
331,-0.0008196042618,
330,0.003386160126,
329,-0.001387546887,
328,0.0006234708126,
327,0.01069963071,
326,-0.004732633475,
325,0.0001088382487,
324,0.004429991823,
323,0.001170015428,
322,0.007716336288,
321,0.004333739169,
320,0.001866968581,
319,0.003462580265,
318,-0.0007925260579,
317,-0.00359539222,
316,-0.003068631515,
315,0.004549624398,
314,0.0004022211651,
313,0.00362326554,
312,-0.00558783114,
311,0.002892427379,
310,0.001067865407,
309,-0.006861821748,
308,-0.002075745724,
307,-0.007159430068,
306,-0.006492660847,
305,-0.007447267417,
304,-0.009653357789,
303,-0.006944828201,
302,-0.007106464356,
301,-0.005453032907,
300,-0.008573819883,
299,-0.01482387073,
298,-0.004765202291,
297,-0.01681931317,
296,-0.01554811839,
295,-0.02196216211,
294,-0.01673652977,
293,-0.01709673926,
292,-0.01539384108,
291,-0.01338976528,
290,-0.01961280033,
289,-0.02223110944,
288,-0.02130878158,
287,-0.03037282266,
286,-0.01397360116,
285,-0.01767596416,
284,-0.01323065162,
283,-0.01789725386,
282,-0.01539244223,
281,-0.02141859382,
280,-0.0192583371,
279,-0.02121743187,
278,-0.01686453447,
277,-0.02030737326,
276,-0.01546274312,
275,-0.01645139605,
274,-0.02436917648,
273,-0.02190875635,
272,-0.01806092449,
271,-0.0154974144,
270,-0.0174674429,
269,-0.02034689859,
268,-0.01810542122,
267,-0.02128250897,
266,-0.01864962839,
265,-0.01507552247,
264,-0.0189803075,
263,-0.018788822,
262,-0.01135677937,
261,-0.01157783251,
260,-0.01443572901,
259,-0.01295687445,
258,-0.009843801148,
257,-0.01518827025,
256,-0.02056623809,
255,-0.01373736188,
254,-0.0141358003,
253,-0.0106265638,
252,-0.01470937673,
251,-0.007198845036,
250,-0.008634880185,

