gr3_cdom_cuvette_2_bleach,,
Wavelength (nm),Abs,
850,-0.01346651465,
849,-0.00652035512,
848,-0.01369808521,
847,-0.01069471054,
846,-0.01225270145,
845,-0.01162728202,
844,-0.0130258631,
843,-0.005712215323,
842,-0.01752716489,
841,-0.006555033848,
840,-0.01228773035,
839,-0.0124423597,
838,-0.01098036673,
837,-0.01427564584,
836,-0.01246389188,
835,-0.009889096022,
834,-0.005920685828,
833,-0.01090772077,
832,-0.01162400562,
831,-0.01435279008,
830,-0.0121065639,
829,-0.01246283576,
828,-0.01401270274,
827,-0.01409756206,
826,-0.01054203417,
825,-0.009540025145,
824,-0.009148041718,
823,-0.01103548612,
822,-0.01247002929,
821,-0.01091069914,
820,-0.01232044213,
819,-0.0115425447,
818,-0.01169144176,
817,-0.01224444713,
816,-0.01163887512,
815,-0.01101943571,
814,-0.01317003369,
813,-0.01030397136,
812,-0.01082031708,
811,-0.01270645671,
810,-0.01167450845,
809,-0.01153200772,
808,-0.009750564583,
807,-0.01244603284,
806,-0.01379178185,
805,-0.0116051035,
804,-0.01296566892,
803,-0.0124688223,
802,-0.01240075193,
801,-0.0120210126,
800,-0.01072365325,
799,-0.01079582516,
798,-0.01202655211,
797,-0.01018271595,
796,-0.01278583985,
795,-0.009280077182,
794,-0.01394407265,
793,-0.01158519275,
792,-0.01070637908,
791,-0.01106783841,
790,-0.01320915762,
789,-0.01094720047,
788,-0.01055527292,
787,-0.01196566503,
786,-0.01144493185,
785,-0.01163736265,
784,-0.01122426428,
783,-0.01281801146,
782,-0.01021275483,
781,-0.01257681753,
780,-0.009376403876,
779,-0.01258632261,
778,-0.01275834162,
777,-0.01247626729,
776,-0.009744894691,
775,-0.01031008922,
774,-0.01118349843,
773,-0.01167828869,
772,-0.01080375351,
771,-0.01191947795,
770,-0.0123254247,
769,-0.01025123615,
768,-0.0111092208,
767,-0.01095982082,
766,-0.01078335103,
765,-0.01065318752,
764,-0.01058392227,
763,-0.01184059121,
762,-0.009991814382,
761,-0.01103281137,
760,-0.01114000287,
759,-0.01198656671,
758,-0.01124656387,
757,-0.01087464951,
756,-0.01127758808,
755,-0.01122592948,
754,-0.01075067464,
753,-0.01138628274,
752,-0.0103455279,
751,-0.01056856196,
750,-0.01138209738,
749,-0.01073673461,
748,-0.01143353526,
747,-0.01106597111,
746,-0.01331079286,
745,-0.01134336367,
744,-0.01224595681,
743,-0.01115539391,
742,-0.01216149051,
741,-0.01074618008,
740,-0.01117194351,
739,-0.01171563193,
738,-0.01086121891,
737,-0.01226558629,
736,-0.01105956081,
735,-0.01224580593,
734,-0.01164189912,
733,-0.01175518986,
732,-0.01230096631,
731,-0.01153276395,
730,-0.01172349323,
729,-0.01095123868,
728,-0.01066081505,
727,-0.01041346602,
726,-0.01198001951,
725,-0.01211169921,
724,-0.01132692024,
723,-0.01169869956,
722,-0.01286274567,
721,-0.01159174554,
720,-0.01107081585,
719,-0.0118306661,
718,-0.01166457962,
717,-0.0125573026,
716,-0.01204432826,
715,-0.01179514639,
714,-0.01179504581,
713,-0.01201512106,
712,-0.01197175961,
711,-0.01162748411,
710,-0.01180945523,
709,-0.01179615408,
708,-0.01138855238,
707,-0.01228647213,
706,-0.01329075918,
705,-0.01243078895,
704,-0.01272656769,
703,-0.01191801764,
702,-0.01196762919,
701,-0.01227972843,
700,-0.0121631017,
699,-0.01097506564,
698,-0.01169789303,
697,-0.01193202008,
696,-0.01350972708,
695,-0.0126469722,
694,-0.01245705038,
693,-0.01163544785,
692,-0.01194048207,
691,-0.01321081538,
690,-0.01182905398,
689,-0.01206285879,
688,-0.01242087688,
687,-0.01251801942,
686,-0.01261986699,
685,-0.01258778106,
684,-0.01250423677,
683,-0.01248642895,
682,-0.0126290191,
681,-0.01230997499,
680,-0.01222501788,
679,-0.01339031756,
678,-0.01234877389,
677,-0.01215962786,
676,-0.01099566091,
675,-0.01201255247,
674,-0.0127074616,
673,-0.01205968671,
672,-0.01182517502,
671,-0.01357526518,
670,-0.01279564202,
669,-0.01166200917,
668,-0.01231294405,
667,-0.01247329917,
666,-0.01190945413,
665,-0.01161967125,
664,-0.01171966363,
663,-0.01242052484,
662,-0.01193625107,
661,-0.012145482,
660,-0.01257787365,
659,-0.01292285416,
658,-0.01220402773,
657,-0.0135568995,
656,-0.01299923379,
655,-0.01273752749,
654,-0.01242007222,
653,-0.01267970726,
652,-0.01242178306,
651,-0.01226075459,
650,-0.01211310923,
649,-0.01221268531,
648,-0.01286601275,
647,-0.01218399312,
646,-0.01302490849,
645,-0.01334478334,
644,-0.01234877389,
643,-0.01194662694,
642,-0.01173457969,
641,-0.01241297834,
640,-0.01195196621,
639,-0.01178753842,
638,-0.01219038665,
637,-0.01170116849,
636,-0.01240105368,
635,-0.01241564471,
634,-0.01283319108,
633,-0.01281263307,
632,-0.01184850093,
631,-0.01200933009,
630,-0.01219557133,
629,-0.01196783129,
628,-0.01206003875,
627,-0.01229940634,
626,-0.01248124801,
625,-0.01258184668,
624,-0.01247339975,
623,-0.01209931355,
622,-0.01218102314,
621,-0.01222396083,
620,-0.01224822178,
619,-0.01246816851,
618,-0.01223468222,
617,-0.01239129249,
616,-0.01229925547,
615,-0.01297702454,
614,-0.01268815435,
613,-0.012773172,
612,-0.01317927521,
611,-0.01346822083,
610,-0.01310719736,
609,-0.01319434214,
608,-0.01251117885,
607,-0.01281293482,
606,-0.01295597013,
605,-0.0126330927,
604,-0.01303937752,
603,-0.01288541313,
602,-0.0133406166,
601,-0.01292712521,
600,-0.01311779581,
599,-0.01276186015,
598,-0.01292963792,
597,-0.01336275693,
596,-0.01337088924,
595,-0.01294908579,
594,-0.01270162966,
593,-0.01302179322,
592,-0.01352382917,
591,-0.01371925417,
590,-0.01254432555,
589,-0.01347088069,
588,-0.0138308499,
587,-0.01310503762,
586,-0.01274597365,
585,-0.0134222433,
584,-0.01293657348,
583,-0.0135104293,
582,-0.0136126969,
581,-0.01359257661,
580,-0.01327564567,
579,-0.01353306323,
578,-0.01262384001,
577,-0.01357787475,
576,-0.01269167382,
575,-0.01263731718,
574,-0.01276366971,
573,-0.01272877958,
572,-0.01212740783,
571,-0.01347991545,
570,-0.01318640728,
569,-0.01259617973,
568,-0.0128037855,
567,-0.01329788938,
566,-0.01259331312,
565,-0.01248275675,
564,-0.01352929883,
563,-0.01252189279,
562,-0.01249135938,
561,-0.01284249034,
560,-0.01197976712,
559,-0.01242867578,
558,-0.01340668183,
557,-0.01309659798,
556,-0.0122516444,
555,-0.01244552992,
554,-0.0127888564,
553,-0.01314778347,
552,-0.0125904968,
551,-0.01218600664,
550,-0.01282871794,
549,-0.01311181858,
548,-0.01323642675,
547,-0.01346520893,
546,-0.01350797061,
545,-0.01356844045,
544,-0.01266532578,
543,-0.0128102703,
542,-0.0133814821,
541,-0.01334217284,
540,-0.01284027845,
539,-0.01355679892,
538,-0.0131485872,
537,-0.01266110223,
536,-0.01269926596,
535,-0.01171875652,
534,-0.01238369476,
533,-0.0125627853,
532,-0.01303897612,
531,-0.01275331434,
530,-0.01260498073,
529,-0.01223986689,
528,-0.01296787988,
527,-0.0127086686,
526,-0.01255835872,
525,-0.01316922996,
524,-0.01336130034,
523,-0.01236880105,
522,-0.01199135091,
521,-0.0130728865,
520,-0.01312432624,
519,-0.01274285652,
518,-0.01300847903,
517,-0.01266180631,
516,-0.01277588587,
515,-0.01272033341,
514,-0.01317344885,
513,-0.01230147015,
512,-0.01271585841,
511,-0.01296240184,
510,-0.01320594363,
509,-0.01231395081,
508,-0.01228043344,
507,-0.01316661853,
506,-0.01310433354,
505,-0.01263686456,
504,-0.01315401215,
503,-0.01213415433,
502,-0.01320524048,
501,-0.0126630133,
500,-0.01274984516,
499,-0.01261242386,
498,-0.01204634272,
497,-0.01324375905,
496,-0.01260860171,
495,-0.01223679632,
494,-0.01265642606,
493,-0.01321322564,
492,-0.01253497042,
491,-0.01260819938,
490,-0.01348744333,
489,-0.01285892632,
488,-0.01240050048,
487,-0.01304359827,
486,-0.01236829814,
485,-0.01242268831,
484,-0.01242555678,
483,-0.01259783935,
482,-0.01273214817,
481,-0.01289747469,
480,-0.01334347855,
479,-0.01343835611,
478,-0.0122551173,
477,-0.01217014901,
476,-0.01269177441,
475,-0.01258747932,
474,-0.01135975495,
473,-0.01164804865,
472,-0.01185031421,
471,-0.01180567686,
470,-0.01207479276,
469,-0.01273089088,
468,-0.01253014151,
467,-0.01241302863,
466,-0.0127551239,
465,-0.01221545413,
464,-0.01174485963,
463,-0.01114030555,
462,-0.01079572365,
461,-0.01137291826,
460,-0.01069289166,
459,-0.01194148976,
458,-0.011820741,
457,-0.01275778841,
456,-0.01093377173,
455,-0.0115469303,
454,-0.01109786611,
453,-0.01031559985,
452,-0.01168907341,
451,-0.01186195109,
450,-0.01132364199,
449,-0.01068440545,
448,-0.01169058587,
447,-0.01080900524,
446,-0.01047563273,
445,-0.01052212529,
444,-0.01061302423,
443,-0.01051206887,
442,-0.01084551495,
441,-0.01029502228,
440,-0.01020304579,
439,-0.0101232389,
438,-0.01077905856,
437,-0.01085132174,
436,-0.01008970384,
435,-0.008839669637,
434,-0.009115192108,
433,-0.009731225669,
432,-0.008892880753,
431,-0.009193308651,
430,-0.008392366581,
429,-0.009610519744,
428,-0.009366371669,
427,-0.008404401131,
426,-0.009313116781,
425,-0.008237710223,
424,-0.008906778879,
423,-0.009853619151,
422,-0.007553974167,
421,-0.006649417803,
420,-0.007957462221,
419,-0.007349391468,
418,-0.006831244566,
417,-0.006598276552,
416,-0.005513357464,
415,-0.006663744804,
414,-0.006743934471,
413,-0.005993660074,
412,-0.004004163668,
411,-0.005291802809,
410,-0.00438989792,
409,-0.005194667727,
408,-0.00401611533,
407,-0.004178281408,
406,-0.002664844273,
405,-0.002869073534,
404,-0.0009457229753,
403,0.0006363547873,
402,0.001396331121,
401,0.00158592267,
400,0.0009562701453,
399,0.00140627753,
398,0.001821475336,
397,0.004256381188,
396,0.004278549459,
395,0.004224699456,
394,0.006637879647,
393,0.006436244119,
392,0.00614975905,
391,0.009096527472,
390,0.01137480233,
389,0.01162218675,
388,0.01317520346,
387,0.01431888714,
386,0.01652644761,
385,0.0222034622,
384,0.02317966893,
383,0.02455753833,
382,0.02544704266,
381,0.02838901244,
380,0.03155045211,
379,0.0352091454,
378,0.03725389019,
377,0.03942626342,
376,0.04400522634,
375,0.04868289828,
374,0.05344437808,
373,0.05858148262,
372,0.05976429582,
371,0.0656433925,
370,0.07069393992,
369,0.07942557335,
368,0.0851123631,
367,0.09337116033,
366,0.09770491719,
365,0.1094796434,
364,0.1109933108,
363,0.1185014844,
362,0.1341294199,
361,0.1358260363,
360,0.1510851532,
359,0.1584202945,
358,0.1733592749,
357,0.1957182586,
356,0.2028594911,
355,0.1994928718,
354,0.2302490771,
353,0.2525091469,
352,0.2598659098,
351,0.2801966667,
350,0.2756017745,
349,0.2926430106,
348,0.3334638178,
347,0.3405890465,
346,0.3729347289,
345,0.411606878,
344,0.4375244975,
343,0.4586746097,
342,0.4829959869,
341,0.5175982714,
340,0.5311837792,
339,0.5568501949,
338,0.596416831,
337,0.6408923864,
336,0.6842221618,
335,0.7198989391,
334,0.7352361083,
333,0.7800173759,
332,0.8271913528,
331,0.8853776455,
330,0.923967123,
329,0.9350848198,
328,0.9289234281,
327,0.9769851565,
326,0.9775393605,
325,1.040640712,
324,1.094339132,
323,1.115861893,
322,1.108279943,
321,1.122305989,
320,1.07743907,
319,1.158767581,
318,1.167533398,
317,1.131349683,
316,1.076912403,
315,1.06876564,
314,1.014271498,
313,0.9634228349,
312,0.9720964432,
311,0.9880743027,
310,0.8814954758,
309,0.7961283326,
308,0.7881492376,
307,0.7265498638,
306,0.6828052402,
305,0.6340823174,
304,0.5687712431,
303,0.4981006086,
302,0.4496420026,
301,0.4107550085,
300,0.3460635543,
299,0.297813803,
298,0.2521432042,
297,0.192444399,
296,0.1654763967,
295,0.121078603,
294,0.09476264566,
293,0.07544516027,
292,0.04520306364,
291,0.03683328256,
290,0.02893422544,
289,0.008070572279,
288,0.00811973121,
287,-0.006458997261,
286,-0.0007630688488,
285,-0.00665772846,
284,-0.003399517853,
283,-0.00836331863,
282,-0.01520626713,
281,-0.01794092171,
280,-0.01248180121,
279,-0.0123861609,
278,-0.01308313478,
277,-0.0145193534,
276,-0.01451324485,
275,-0.01747649349,
274,-0.01787564158,
273,-0.02194134332,
272,-0.01618443057,
271,-0.01432659198,
270,-0.01795816049,
269,-0.01672078669,
268,-0.0224769339,
267,-0.018136058,
266,-0.02077239007,
265,-0.01951277815,
264,-0.01744357124,
263,-0.01841646619,
262,-0.01709081605,
261,-0.01446617581,
260,-0.01418696344,
259,-0.01574163511,
258,-0.009183271788,
257,-0.01446302142,
256,-0.01729474217,
255,-0.01018686313,
254,-0.0111953048,
253,-0.004540601745,
252,-0.003636979731,
251,-0.002857501386,
250,0.0001596681104,

