gr3_chaet_cuvette_bleach,,
Wavelength (nm),Abs,
850,-0.004689767957,
849,0.003375620348,
848,-0.005161056761,
847,-0.0003052435932,
846,-0.004871290643,
845,-0.006421147846,
844,-0.00406884402,
843,-0.0007619318785,
842,-0.006104655564,
841,0.001148161246,
840,-0.003901455319,
839,-0.006853566039,
838,-0.00323921931,
837,-0.00922351703,
836,-0.005684571806,
835,-0.00267091603,
834,-0.001220825012,
833,-0.003202887019,
832,-0.004830947146,
831,-0.006715846714,
830,-0.004697552882,
829,-0.00560347084,
828,-0.005777050741,
827,-0.007076668553,
826,-0.004854242317,
825,-0.002966935746,
824,-0.0009962944314,
823,-0.005290319677,
822,-0.003532644128,
821,-0.00506691169,
820,-0.004700728226,
819,-0.002764244564,
818,-0.004241141491,
817,-0.005183464382,
816,-0.003751607379,
815,-0.006791031919,
814,-0.005357877351,
813,-0.005287353415,
812,-0.00454552006,
811,-0.005031448323,
810,-0.004925962538,
809,-0.002596403472,
808,-0.003861329751,
807,-0.005899133161,
806,-0.004848252516,
805,-0.002777928254,
804,-0.00445236871,
803,-0.005530788563,
802,-0.004343564622,
801,-0.0044209552,
800,-0.003391350154,
799,-0.002973311814,
798,-0.005971957929,
797,-0.004460977856,
796,-0.006980950944,
795,-0.005232471041,
794,-0.00398205407,
793,-0.005472971592,
792,-0.002303375397,
791,-0.004765304737,
790,-0.007106566336,
789,-0.002652803669,
788,-0.003482983215,
787,-0.005375519395,
786,-0.004693762865,
785,-0.003854966955,
784,-0.006234301254,
783,-0.006005914882,
782,-0.003256741911,
781,-0.005115828943,
780,-0.003472660203,
779,-0.005480844527,
778,-0.00461575482,
777,-0.005739499349,
776,-0.002461548662,
775,-0.00457882043,
774,-0.003963637166,
773,-0.006149321329,
772,-0.005430690479,
771,-0.005532782059,
770,-0.004320088308,
769,-0.004933180287,
768,-0.003944142256,
767,-0.003932958003,
766,-0.005113475025,
765,-0.004690228961,
764,-0.004151052795,
763,-0.00624277303,
762,-0.00352376001,
761,-0.004575490486,
760,-0.00462097954,
759,-0.003280841047,
758,-0.005027814768,
757,-0.004579691216,
756,-0.00546054868,
755,-0.003855582559,
754,-0.00432993006,
753,-0.004154847469,
752,-0.005153382663,
751,-0.004191664048,
750,-0.005510034505,
749,-0.004442529753,
748,-0.00594652677,
747,-0.004210225306,
746,-0.006095415447,
745,-0.004282769747,
744,-0.005613640882,
743,-0.004283948801,
742,-0.005076838657,
741,-0.005752323661,
740,-0.006059167907,
739,-0.0053273472,
738,-0.004643107764,
737,-0.005730967037,
736,-0.005432735663,
735,-0.006014390849,
734,-0.005253238138,
733,-0.005439995788,
732,-0.00591011392,
731,-0.006203833036,
730,-0.006580888294,
729,-0.004935688339,
728,-0.005479822401,
727,-0.006180304103,
726,-0.005918949377,
725,-0.0064448677,
724,-0.006994910073,
723,-0.005642259959,
722,-0.005656415597,
721,-0.00618714327,
720,-0.006444408558,
719,-0.006590322126,
718,-0.005826960783,
717,-0.006397732534,
716,-0.006766107865,
715,-0.006284719799,
714,-0.005655189045,
713,-0.005699747708,
712,-0.006883683149,
711,-0.007194007281,
710,-0.006393600255,
709,-0.00657752296,
708,-0.00655222917,
707,-0.007097755093,
706,-0.007004742045,
705,-0.006964953151,
704,-0.006495517213,
703,-0.005997591652,
702,-0.007078196388,
701,-0.007598440628,
700,-0.006586701609,
699,-0.006227615755,
698,-0.00701136468,
697,-0.006981867831,
696,-0.007553516421,
695,-0.007052524481,
694,-0.006452978123,
693,-0.006496027112,
692,-0.00600902969,
691,-0.00731055066,
690,-0.006327071227,
689,-0.006837309338,
688,-0.007027615327,
687,-0.006442776415,
686,-0.006850508507,
685,-0.006951451767,
684,-0.007281736005,
683,-0.007562827319,
682,-0.005704499781,
681,-0.006012552883,
680,-0.007187794894,
679,-0.006785017904,
678,-0.006813763641,
677,-0.007372399326,
676,-0.00651918212,
675,-0.006612910889,
674,-0.006884651259,
673,-0.006182498764,
672,-0.00617274968,
671,-0.007136309519,
670,-0.007414695341,
669,-0.006313805003,
668,-0.006773600355,
667,-0.007330709603,
666,-0.006806067657,
665,-0.006578797475,
664,-0.006701012142,
663,-0.006169534288,
662,-0.006615307648,
661,-0.007264833432,
660,-0.007593302056,
659,-0.006799187046,
658,-0.007287845481,
657,-0.007249049842,
656,-0.007467216346,
655,-0.006735319737,
654,-0.006963017397,
653,-0.007174351253,
652,-0.007869514637,
651,-0.007356823422,
650,-0.00739153754,
649,-0.007371737622,
648,-0.007177661173,
647,-0.00748986192,
646,-0.007172415964,
645,-0.007607699372,
644,-0.007163249888,
643,-0.007391893771,
642,-0.007069181185,
641,-0.00736624049,
640,-0.007181938738,
639,-0.00695899222,
638,-0.007816075347,
637,-0.007207755931,
636,-0.007484213449,
635,-0.007357637864,
634,-0.008298817091,
633,-0.007033320609,
632,-0.00738374982,
631,-0.007596456446,
630,-0.007241565268,
629,-0.007186419796,
628,-0.007373468019,
627,-0.008225721307,
626,-0.007521511987,
625,-0.007595591713,
624,-0.007759325206,
623,-0.007572951727,
622,-0.00723540457,
621,-0.007065004203,
620,-0.006624893285,
619,-0.007538761012,
618,-0.007406653836,
617,-0.006893212441,
616,-0.007415102795,
615,-0.008135744371,
614,-0.008056370541,
613,-0.007993856445,
612,-0.007665029261,
611,-0.008112370968,
610,-0.007842465304,
609,-0.007849634625,
608,-0.007430523634,
607,-0.007317779586,
606,-0.007354380097,
605,-0.006843118928,
604,-0.007382833865,
603,-0.007698701695,
602,-0.007700481918,
601,-0.007191563025,
600,-0.007188813295,
599,-0.007237339392,
598,-0.006819522474,
597,-0.007410318591,
596,-0.006484194193,
595,-0.006460731383,
594,-0.007169156801,
593,-0.00626747217,
592,-0.007017681375,
591,-0.007238103077,
590,-0.006398650818,
589,-0.006870688871,
588,-0.00748838624,
587,-0.006640648469,
586,-0.006674960721,
585,-0.006814986467,
584,-0.006735880394,
583,-0.006966583896,
582,-0.00702430401,
581,-0.007000819314,
580,-0.006399722304,
579,-0.006520916242,
578,-0.006832518615,
577,-0.00648128707,
576,-0.005996060092,
575,-0.006172239315,
574,-0.006474503316,
573,-0.006542029791,
572,-0.005577404518,
571,-0.006409312598,
570,-0.005771431141,
569,-0.005508399103,
568,-0.005721770227,
567,-0.006892499048,
566,-0.00560398167,
565,-0.005805250257,
564,-0.005796310492,
563,-0.006109249778,
562,-0.005739448592,
561,-0.006347939372,
560,-0.005861184094,
559,-0.005241320003,
558,-0.006783947349,
557,-0.005494033918,
556,-0.005441938527,
555,-0.005056933034,
554,-0.004637371283,
553,-0.005536462646,
552,-0.005481151398,
551,-0.005370610394,
550,-0.005332972854,
549,-0.004625180271,
548,-0.00506614428,
547,-0.005785633344,
546,-0.005207047798,
545,-0.005299628247,
544,-0.004958363716,
543,-0.004888901021,
542,-0.004959336016,
541,-0.004795874469,
540,-0.004765663296,
539,-0.004689306952,
538,-0.003943167161,
537,-0.004115309566,
536,-0.004299737513,
535,-0.003429310396,
534,-0.004153616726,
533,-0.003736003768,
532,-0.003691653721,
531,-0.003668193473,
530,-0.002923278604,
529,-0.003077473491,
528,-0.003478925908,
527,-0.003924902994,
526,-0.003232538933,
525,-0.003551233327,
524,-0.003517186735,
523,-0.003256125376,
522,-0.002636491554,
521,-0.003269999288,
520,-0.003087651916,
519,-0.002993364586,
518,-0.002835076302,
517,-0.003216814017,
516,-0.003316087881,
515,-0.002838985296,
514,-0.002723242156,
513,-0.002614981262,
512,-0.002400232479,
511,-0.002164411126,
510,-0.002096303739,
509,-0.001364787691,
508,-0.001792213647,
507,-0.002371604787,
506,-0.001789274742,
505,-0.001648237812,
504,-0.001725491486,
503,-0.001028679893,
502,-0.00205456838,
501,-0.001161088934,
500,-0.000863421883,
499,-0.001348065911,
498,-0.001296709524,
497,-0.0006873495295,
496,-0.0008374832105,
495,0.0006979025784,
494,-0.0003537688463,
493,-0.0005994157982,
492,0.0005173284444,
491,-1.330518353E-5,
490,0.0004486024554,
489,0.0009465935291,
488,0.001084421645,
487,0.0002625371562,
486,0.001386021497,
485,0.001096073654,
484,0.001737780287,
483,0.001447727438,
482,0.001582441269,
481,0.001894838759,
480,0.001818147954,
479,0.001658804598,
478,0.00293852808,
477,0.002924090018,
476,0.002829447389,
475,0.00349848601,
474,0.00385232619,
473,0.003943718038,
472,0.004568642005,
471,0.004562390037,
470,0.004445656668,
469,0.004037662875,
468,0.005090554245,
467,0.004446388688,
466,0.004233953077,
465,0.004625805188,
464,0.005614667665,
463,0.005528875161,
462,0.006239481736,
461,0.006313936785,
460,0.006757543888,
459,0.006345193367,
458,0.006900121924,
457,0.0067168721,
456,0.007541196886,
455,0.007838881575,
454,0.008851342835,
453,0.009621848352,
452,0.00759179797,
451,0.009095390327,
450,0.008728908375,
449,0.009103612043,
448,0.009671051055,
447,0.01034788415,
446,0.01124573033,
445,0.0108611593,
444,0.0114084715,
443,0.01153647527,
442,0.01160017215,
441,0.012242903,
440,0.01297611184,
439,0.01301057171,
438,0.01317957975,
437,0.01355170738,
436,0.01445358526,
435,0.01485790592,
434,0.0152011821,
433,0.0161360465,
432,0.01689741947,
431,0.0172788091,
430,0.01845062338,
429,0.02007362247,
428,0.01934041455,
427,0.02046383731,
426,0.02070106193,
425,0.0221585948,
424,0.02221945487,
423,0.02105026506,
422,0.02255968563,
421,0.02337499894,
420,0.02245957591,
419,0.0231763646,
418,0.02468109503,
417,0.0258994028,
416,0.02772855014,
415,0.02788516693,
414,0.02826240845,
413,0.02922975272,
412,0.02982869931,
411,0.03093316965,
410,0.03163675219,
409,0.03263369575,
408,0.03325619549,
407,0.03466800228,
406,0.03590313345,
405,0.03741287813,
404,0.03892024234,
403,0.03978728503,
402,0.03975503147,
401,0.0407763496,
400,0.04304568842,
399,0.04473377019,
398,0.04639508203,
397,0.04937902093,
396,0.05003115162,
395,0.05149069428,
394,0.05332079157,
393,0.0556682609,
392,0.0539458096,
391,0.05809304863,
390,0.05950674042,
389,0.06057272479,
388,0.0625699386,
387,0.06523099542,
386,0.06775019318,
385,0.07038074732,
384,0.07283400744,
383,0.07413708419,
382,0.07878323644,
381,0.08122554421,
380,0.08574590087,
379,0.08754960448,
378,0.08964257687,
377,0.0905495137,
376,0.09434707463,
375,0.1006596461,
374,0.103441298,
373,0.1056229323,
372,0.1072714701,
371,0.1142824143,
370,0.12029773,
369,0.1235440671,
368,0.1310003996,
367,0.1353595406,
366,0.1381774843,
365,0.1421568692,
364,0.1477935612,
363,0.1522860527,
362,0.161184594,
361,0.1589404047,
360,0.1713117808,
359,0.1728017628,
358,0.1859854758,
357,0.1965524703,
356,0.2026297748,
355,0.2091236413,
354,0.2040575296,
353,0.2198304832,
352,0.225282371,
351,0.2535449862,
350,0.2204144299,
349,0.28204602,
348,0.2690578699,
347,0.2705300748,
346,0.2796454132,
345,0.2981112301,
344,0.3091945052,
343,0.3186410666,
342,0.3153884709,
341,0.3319243491,
340,0.3494829237,
339,0.3491365314,
338,0.3688304126,
337,0.388420552,
336,0.4019258618,
335,0.408187449,
334,0.4388023317,
333,0.4418948591,
332,0.4663057923,
331,0.4681708217,
330,0.4858545959,
329,0.515152216,
328,0.5342103243,
327,0.5536822677,
326,0.5474045277,
325,0.5918634534,
324,0.6103518605,
323,0.6176179647,
322,0.6328881979,
321,0.6573473215,
320,0.6719943881,
319,0.683431983,
318,0.7055217028,
317,0.7140706778,
316,0.731305182,
315,0.7384975553,
314,0.7396637201,
313,0.759793222,
312,0.7679108977,
311,0.7509871721,
310,0.784316957,
309,0.749274075,
308,0.7086008191,
307,0.68111974,
306,0.6583917737,
305,0.6271682382,
304,0.5864020586,
303,0.5373641253,
302,0.505969584,
301,0.45991081,
300,0.410607785,
299,0.3710897267,
298,0.3227985203,
297,0.2800528407,
296,0.2422270477,
295,0.1994673312,
294,0.1659823805,
293,0.1459659189,
292,0.1333728135,
291,0.110071823,
290,0.09145499766,
289,0.07681374997,
288,0.07473383844,
287,0.06937067956,
286,0.06684106588,
285,0.05710028484,
284,0.0616452992,
283,0.05174301192,
282,0.05155916139,
281,0.05180329457,
280,0.04947636649,
279,0.04765369743,
278,0.05063236877,
277,0.0520580411,
276,0.04579544067,
275,0.04589423165,
274,0.0437820144,
273,0.04503160343,
272,0.04604268819,
271,0.04785284027,
270,0.04200718924,
269,0.03833277896,
268,0.03433026001,
267,0.03947768733,
266,0.03472938016,
265,0.03983075172,
264,0.03504290804,
263,0.03790773824,
262,0.03720760718,
261,0.03673954681,
260,0.03847369552,
259,0.03657987341,
258,0.04127121717,
257,0.03618352115,
256,0.03684359416,
255,0.03936818615,
254,0.03540931642,
253,0.04355393723,
252,0.03896863386,
251,0.04111135006,
250,0.04423038661,

